"ID","MW","MWSetPoint","GeneratorOperatingMode","InService","MinOperatingMW","MaxOperatingMW","RampRate"
"gen-4076-1",175.8374,175.838,LFC,true,52.9,176.33,0.0
"gen-4077-1",97.060394,97.061,LFC,true,52.9,176.33,0.0
"gen-4082-1",242.71918,242.72,LFC,true,73.02,243.4,0.0
"gen-4083-1",242.71918,242.72,LFC,true,73.02,243.4,0.0
"gen-4084-1",242.71918,242.72,LFC,true,73.02,243.4,0.0
"gen-4085-1",168.04579,168.047,LFC,true,105.6,352.0,0.0
"gen-4090-1",0.0,0.0,OFF,false,0.42,1.4,0.0
"gen-4091-1",23.433918,23.434,LFC,true,7.05,23.5,0.0
"gen-4092-1",0.0,0.0,OFF,false,2.28,7.6,0.0
"gen-4093-1",27.921904,27.922,LFC,true,8.4,28.0,0.0
"gen-4094-1",27.921904,27.922,LFC,true,8.4,28.0,0.0
"gen-4095-1",27.921904,27.922,LFC,true,8.4,28.0,0.0
"gen-4096-1",0.0,0.0,OFF,false,8.4,28.0,0.0
"gen-4097-1",27.921904,27.922,LFC,true,8.4,28.0,0.0
"gen-4098-1",0.0,0.0,OFF,false,8.4,28.0,0.0
"gen-4105-1",134.99939,135.0,LFC,true,54.0,180.0,0.0
"gen-4115-1",131.43155,131.432,LFC,true,39.54,131.8,0.0
"gen-4116-1",123.761536,123.762,LFC,true,39.54,131.8,0.0
"gen-4133-1",0.0,0.0,OFF,false,10.08,33.6,0.0
"gen-4134-1",10.209886,10.21,LFC,true,10.08,33.6,0.0
"gen-4135-1",10.209886,10.21,LFC,true,10.08,33.6,0.0
"gen-4136-1",10.209886,10.21,LFC,true,10.08,33.6,0.0
"gen-4137-1",0.0,0.0,OFF,false,20.16,67.2,0.0
"gen-4138-1",0.0,0.0,OFF,false,19.8,66.0,0.0
"gen-4142-1",140.99934,141.0,LFC,true,56.4,188.0,0.0
"gen-4153-1",212.39903,212.4,LFC,true,84.96,283.2,0.0
"gen-4160-1",197.21732,197.218,LFC,true,59.33,197.77,0.0
"gen-4161-1",87.785324,87.786,LFC,true,59.33,197.77,0.0
"gen-4162-1",112.46232,112.463,LFC,true,59.33,197.77,0.0
"gen-4163-1",0.0,0.0,OFF,false,2.7,9.0,0.0
"gen-4166-1",150.74931,150.75,LFC,true,60.3,201.0,0.0
"gen-4177-1",112.49949,112.5,LFC,true,45.0,150.0,0.0
"gen-4181-1",150.06934,150.07,LFC,true,60.03,200.1,0.0
"gen-4183-1",152.24933,152.25,LFC,true,60.9,203.0,0.0
"gen-4192-1",74.79075,74.791,LFC,true,22.5,75.0,0.0
"gen-4192-10",183.25638,183.257,LFC,true,55.13,183.77,0.0
"gen-4192-2",0.0,0.0,OFF,false,7.2,24.0,0.0
"gen-4192-3",60.829796,60.83,LFC,true,18.3,61.0,0.0
"gen-4192-4",10.370965,10.371,LFC,true,3.12,10.4,0.0
"gen-4192-5",136.47708,136.478,LFC,true,80.1,267.0,0.0
"gen-4192-6",155.8951,155.896,LFC,true,80.1,267.0,0.0
"gen-4192-7",155.8951,155.896,LFC,true,80.1,267.0,0.0
"gen-4192-8",183.25638,183.257,LFC,true,55.13,183.77,0.0
"gen-4192-9",183.25638,183.257,LFC,true,55.13,183.77,0.0
"gen-4194-1",151.19931,151.2,LFC,true,60.48,201.6,0.0
"gen-4195-1",68.99969,69.0,LFC,true,27.6,92.0,0.0
"gen-5020-1",89.99959,90.0,LFC,true,36.0,120.0,0.0
"gen-5023-1",0.0,0.0,OFF,false,1.44,4.8,0.0
"gen-5035-1",0.0,0.0,OFF,false,1.26,4.2,0.0
"gen-5036-1",0.0,0.0,OFF,false,1.92,6.4,0.0
"gen-5037-1",93.73595,93.737,LFC,true,92.54,308.47,0.0
"gen-5038-1",93.73595,93.737,LFC,true,92.54,308.47,0.0
"gen-5039-1",93.73595,93.737,LFC,true,92.54,308.47,0.0
"gen-5040-1",93.73595,93.737,LFC,true,92.54,308.47,0.0
"gen-5041-1",93.73595,93.737,LFC,true,92.54,308.47,0.0
"gen-5042-1",93.73595,93.737,LFC,true,92.54,308.47,0.0
"gen-5051-1",84.462715,84.463,LFC,true,25.41,84.7,0.0
"gen-5057-1",0.0,0.0,OFF,false,95.2,317.35,0.0
"gen-5058-1",251.1629,251.164,LFC,true,95.2,317.35,0.0
"gen-5065-1",10.5699625,10.57,LFC,true,3.18,10.6,0.0
"gen-5066-1",0.0,0.0,OFF,false,0.54,1.8,0.0
"gen-5067-1",437.04446,437.046,LFC,true,131.48,438.27,0.0
"gen-5068-1",437.04446,437.046,LFC,true,131.48,438.27,0.0
"gen-5069-1",437.04446,437.046,LFC,true,131.48,438.27,0.0
"gen-5089-1",0.0,0.0,OFF,false,0.0,123.9,0.0
"gen-5106-1",0.0,0.0,OFF,false,3.24,10.8,0.0
"gen-5107-1",0.0,0.0,OFF,false,1.71,5.7,0.0
"gen-5166-1",126.146576,126.147,LFC,true,37.95,126.5,0.0
"gen-5167-1",1.5959946,1.596,LFC,true,0.48,1.6,0.0
"gen-5170-1",44.999794,45.0,LFC,true,18.0,60.0,0.0
"gen-5198-1",112.49949,112.5,LFC,true,45.0,150.0,0.0
"gen-5206-1",207.10318,207.104,LFC,true,74.6,248.67,0.0
"gen-5207-1",180.00616,180.007,LFC,true,74.6,248.67,0.0
"gen-5208-1",180.00616,180.007,LFC,true,74.6,248.67,0.0
"gen-5238-1",168.74924,168.75,LFC,true,67.5,225.0,0.0
"gen-5243-1",112.49949,112.5,LFC,true,45.0,150.0,0.0
"gen-5262-1",1211.6029,1211.607,LFC,true,364.5,1215.0,0.0
"gen-5263-1",1023.97577,1023.98,LFC,true,364.5,1215.0,0.0
"gen-5281-1",266.98108,266.982,LFC,true,80.32,267.73,0.0
"gen-5282-1",266.98108,266.982,LFC,true,80.32,267.73,0.0
"gen-5283-1",0.0,0.0,OFF,false,80.32,267.73,0.0
"gen-5297-1",0.0,0.0,OFF,false,0.96,3.2,0.0
"gen-5298-1",114.67861,114.679,LFC,true,34.5,115.0,0.0
"gen-5299-1",114.67861,114.679,LFC,true,34.5,115.0,0.0
"gen-5300-1",114.67861,114.679,LFC,true,34.5,115.0,0.0
"gen-5301-1",82.46873,82.469,LFC,true,24.81,82.7,0.0
"gen-5302-1",462.4534,462.455,LFC,true,139.13,463.75,0.0
"gen-5303-1",462.4534,462.455,LFC,true,139.13,463.75,0.0
"gen-5319-1",79.85911,79.86,LFC,true,78.84,262.8,0.0
"gen-5320-1",0.0,0.0,OFF,false,78.84,262.8,0.0
"gen-5321-1",79.85911,79.86,LFC,true,78.84,262.8,0.0
"gen-5324-1",283.27606,283.277,LFC,true,85.22,284.07,0.0
"gen-5325-1",283.27606,283.277,LFC,true,85.22,284.07,0.0
"gen-5326-1",283.27606,283.277,LFC,true,85.22,284.07,0.0
"gen-5342-1",8.399971,8.4,LFC,true,0.0,8.4,0.0
"gen-5343-1",207.49928,207.5,LFC,true,0.0,207.5,0.0
"gen-5360-1",1005.1816,1005.185,LFC,true,302.4,1008.0,0.0
"gen-5363-1",10.370965,10.371,LFC,true,3.12,10.4,0.0
"gen-5364-1",212.73325,212.734,LFC,true,64.0,213.33,0.0
"gen-5365-1",212.73325,212.734,LFC,true,64.0,213.33,0.0
"gen-5366-1",212.73325,212.734,LFC,true,64.0,213.33,0.0
"gen-5367-1",212.73325,212.734,LFC,true,64.0,213.33,0.0
"gen-5368-1",212.73325,212.734,LFC,true,64.0,213.33,0.0
"gen-5369-1",212.73325,212.734,LFC,true,64.0,213.33,0.0
"gen-5382-1",63.51029,63.511,LFC,true,62.7,209.0,0.0
"gen-5383-1",63.51029,63.511,LFC,true,62.7,209.0,0.0
"gen-5399-1",124.19944,124.2,LFC,true,49.68,165.6,0.0
"gen-5403-1",89.14969,89.15,LFC,true,26.82,89.4,0.0
"gen-5404-1",77.23069,77.231,LFC,true,26.82,89.4,0.0
"gen-5405-1",84.77069,84.771,LFC,true,26.82,89.4,0.0
"gen-5406-1",89.14969,89.15,LFC,true,26.82,89.4,0.0
"gen-5415-1",121.65858,121.659,LFC,true,36.6,122.0,0.0
"gen-5416-1",121.65858,121.659,LFC,true,36.6,122.0,0.0
"gen-5417-1",121.65858,121.659,LFC,true,36.6,122.0,0.0
"gen-5418-1",118.46758,118.468,LFC,true,35.64,118.8,0.0
"gen-5419-1",118.46758,118.468,LFC,true,35.64,118.8,0.0
"gen-5423-1",12.364958,12.365,LFC,true,3.72,12.4,0.0
"gen-5424-1",0.0,0.0,OFF,false,0.96,3.2,0.0
"gen-5444-1",0.0,0.0,OFF,false,86.7,289.0,0.0
"gen-5444-2",0.0,0.0,OFF,false,86.7,289.0,0.0
"gen-5444-3",0.0,0.0,OFF,false,86.7,289.0,0.0
"gen-5444-4",288.19205,288.193,LFC,true,86.7,289.0,0.0
"gen-5444-5",288.19205,288.193,LFC,true,86.7,289.0,0.0
"gen-5444-6",0.0,0.0,OFF,false,86.7,289.0,0.0
"gen-5444-7",140.9045,140.905,LFC,true,42.39,141.3,0.0
"gen-5444-8",140.9045,140.905,LFC,true,42.39,141.3,0.0
"gen-6006-1",212.40428,212.405,LFC,true,63.9,213.0,0.0
"gen-6007-1",0.0,0.0,OFF,false,127.8,426.0,0.0
"gen-6008-1",197.77533,197.776,LFC,true,59.5,198.33,0.0
"gen-6009-1",197.77533,197.776,LFC,true,59.5,198.33,0.0
"gen-6010-1",197.77533,197.776,LFC,true,59.5,198.33,0.0
"gen-6041-1",3.6129574E-4,0.0,LFC,true,0.0,53.4,0.0
"gen-6042-1",0.0021664205,0.0,LFC,true,0.0,320.2,0.0
"gen-6048-1",0.0,0.0,OFF,false,1.02,3.4,0.0
"gen-6049-1",0.0,0.0,OFF,false,2.88,9.6,0.0
"gen-6050-1",0.0,0.0,OFF,false,1.32,4.4,0.0
"gen-6051-1",57.239807,57.24,LFC,true,17.22,57.4,0.0
"gen-6052-1",0.0,0.0,OFF,false,17.22,57.4,0.0
"gen-6053-1",57.239807,57.24,LFC,true,17.22,57.4,0.0
"gen-6054-1",57.239807,57.24,LFC,true,17.22,57.4,0.0
"gen-6069-1",123.815384,123.816,LFC,true,54.41,181.37,0.0
"gen-6070-1",131.28937,131.29,LFC,true,54.41,181.37,0.0
"gen-6071-1",105.89738,105.898,LFC,true,54.41,181.37,0.0
"gen-6072-1",0.0,0.0,OFF,false,54.41,181.37,0.0
"gen-6073-1",131.28937,131.29,LFC,true,54.41,181.37,0.0
"gen-6074-1",131.28937,131.29,LFC,true,54.41,181.37,0.0
"gen-6078-1",477.29712,477.299,LFC,true,169.0,563.33,0.0
"gen-6079-1",328.91608,328.918,LFC,true,169.0,563.33,0.0
"gen-6080-1",328.91608,328.918,LFC,true,169.0,563.33,0.0
"gen-6082-1",41.37278,41.373,LFC,true,0.0,65.3,0.0
"gen-6083-1",65.29978,65.3,LFC,true,0.0,65.3,0.0
"gen-6085-1",1.0499952,1.05,LFC,true,0.42,1.4,0.0
"gen-6086-1",22.499897,22.5,LFC,true,9.0,30.0,0.0
"gen-6087-1",0.0,0.0,OFF,false,1.65,5.5,0.0
"gen-6088-1",7.949963,7.95,LFC,true,3.18,10.6,0.0
"gen-6089-1",10.419952,10.42,LFC,true,4.17,13.9,0.0
"gen-6090-1",30.519863,30.52,LFC,true,12.21,40.7,0.0
"gen-6104-1",60.330795,60.331,LFC,true,18.15,60.5,0.0
"gen-6105-1",60.330795,60.331,LFC,true,18.15,60.5,0.0
"gen-6106-1",120.66159,120.662,LFC,true,36.3,121.0,0.0
"gen-6110-1",301.175,301.177,LFC,true,177.18,590.6,0.0
"gen-6111-1",293.62473,293.627,LFC,true,198.45,661.5,0.0
"gen-6144-1",0.0,0.0,OFF,false,2.52,8.4,0.0
"gen-6145-1",322.84946,322.851,LFC,true,133.8,446.0,0.0
"gen-6146-1",322.84946,322.851,LFC,true,133.8,446.0,0.0
"gen-6147-1",283.2138,283.217,LFC,true,279.6,932.0,0.0
"gen-6148-1",0.0,0.0,OFF,false,216.6,722.0,0.0
"gen-6149-1",219.39952,219.402,LFC,true,216.6,722.0,0.0
"gen-6164-1",71.43119,71.432,LFC,true,70.52,235.05,0.0
"gen-6165-1",71.43119,71.432,LFC,true,70.52,235.05,0.0
"gen-6166-1",71.43119,71.432,LFC,true,70.52,235.05,0.0
"gen-6167-1",71.43119,71.432,LFC,true,70.52,235.05,0.0
"gen-6213-1",177.89938,177.9,LFC,true,0.0,177.9,0.0
"gen-6214-1",552.2981,552.3,LFC,true,0.0,552.3,0.0
"gen-6215-1",552.2981,552.3,LFC,true,0.0,552.3,0.0
"gen-6216-1",552.2981,552.3,LFC,true,0.0,552.3,0.0
"gen-6242-1",60.829796,60.83,LFC,true,18.3,61.0,0.0
"gen-6243-1",182.48839,182.489,LFC,true,54.9,183.0,0.0
"gen-6244-1",297.16696,297.168,LFC,true,89.4,298.0,0.0
"gen-6245-1",297.16696,297.168,LFC,true,89.4,298.0,0.0
"gen-6246-1",297.16696,297.168,LFC,true,89.4,298.0,0.0
"gen-6247-1",182.81737,182.818,LFC,true,55.0,183.33,0.0
"gen-6248-1",182.81737,182.818,LFC,true,55.0,183.33,0.0
"gen-6249-1",182.81737,182.818,LFC,true,55.0,183.33,0.0
"gen-6257-1",58.95234,58.953,LFC,true,58.2,194.0,0.0
"gen-6258-1",106.95832,106.959,LFC,true,58.2,194.0,0.0
"gen-6259-1",0.0,0.0,OFF,false,15.42,51.4,0.0
"gen-6260-1",78.096115,78.097,LFC,true,77.1,257.0,0.0
"gen-6266-1",4.4999847,4.5,LFC,true,0.0,4.5,0.0
"gen-6267-1",7.199975,7.2,LFC,true,0.0,7.2,0.0
"gen-6268-1",4.4999847,4.5,LFC,true,0.0,4.5,0.0
"gen-6269-1",7.199975,7.2,LFC,true,0.0,7.2,0.0
"gen-6270-1",0.0,0.0,OFF,false,0.0,18.0,0.0
"gen-6271-1",0.0,0.0,OFF,false,0.0,11.0,0.0
"gen-6272-1",0.0,0.0,OFF,false,0.0,7.2,0.0
"gen-6273-1",0.0,0.0,OFF,false,0.0,7.2,0.0
"gen-6274-1",8.399971,8.4,LFC,true,0.0,8.4,0.0
"gen-6295-1",62.669296,62.67,LFC,true,61.87,206.23,0.0
"gen-6296-1",62.669296,62.67,LFC,true,61.87,206.23,0.0
"gen-6297-1",62.6993,62.7,LFC,true,61.9,206.23,0.0
"gen-6301-1",0.0,0.0,OFF,false,0.96,3.2,0.0
"gen-6302-1",246.55914,246.56,LFC,true,74.18,247.25,0.0
"gen-6303-1",213.82515,213.826,LFC,true,74.18,247.25,0.0
"gen-6304-1",246.55914,246.56,LFC,true,74.18,247.25,0.0
"gen-6305-1",246.55914,246.56,LFC,true,74.18,247.25,0.0
"gen-6349-1",0.0,0.0,OFF,false,3.6,12.0,0.0
"gen-6349-10",0.0,0.0,OFF,false,15.45,51.5,0.0
"gen-6349-11",31.299644,31.3,LFC,true,30.9,103.0,0.0
"gen-6349-2",0.0,0.0,OFF,false,0.69,2.3,0.0
"gen-6349-3",0.0,0.0,OFF,false,1.38,4.6,0.0
"gen-6349-4",0.0,0.0,OFF,false,0.45,1.5,0.0
"gen-6349-5",0.0,0.0,OFF,false,1.2,4.0,0.0
"gen-6349-6",0.0,0.0,OFF,false,1.92,6.4,0.0
"gen-6349-7",110.30776,110.309,LFC,true,108.9,363.0,0.0
"gen-6349-8",110.30776,110.309,LFC,true,108.9,363.0,0.0
"gen-6349-9",0.0,0.0,OFF,false,15.45,51.5,0.0
"gen-7005-1",162.54443,162.545,LFC,true,48.9,163.0,0.0
"gen-7006-1",162.54443,162.545,LFC,true,48.9,163.0,0.0
"gen-7007-1",162.54443,162.545,LFC,true,48.9,163.0,0.0
"gen-7008-1",162.54443,162.545,LFC,true,48.9,163.0,0.0
"gen-7009-1",162.54443,162.545,LFC,true,48.9,163.0,0.0
"gen-7015-1",0.0,0.0,OFF,false,1.2,4.0,0.0
"gen-7021-1",22.336924,22.337,LFC,true,6.72,22.4,0.0
"gen-7022-1",47.267838,47.268,LFC,true,14.22,47.4,0.0
"gen-7023-1",47.267838,47.268,LFC,true,14.22,47.4,0.0
"gen-7024-1",94.534676,94.535,LFC,true,28.44,94.8,0.0
"gen-7025-1",0.0,0.0,OFF,false,0.96,3.2,0.0
"gen-7031-1",29.099867,29.1,LFC,true,11.64,38.8,0.0
"gen-7032-1",7.499966,7.5,LFC,true,3.0,10.0,0.0
"gen-7033-1",7.499966,7.5,LFC,true,3.0,10.0,0.0
"gen-7034-1",0.0,0.0,OFF,false,1.32,4.4,0.0
"gen-7045-1",187.92336,187.924,LFC,true,56.53,188.45,0.0
"gen-7046-1",187.92336,187.924,LFC,true,56.53,188.45,0.0
"gen-7061-1",67.0876,67.088,LFC,true,34.47,114.9,0.0
"gen-7062-1",67.0876,67.088,LFC,true,34.47,114.9,0.0
"gen-7063-1",67.0876,67.088,LFC,true,34.47,114.9,0.0
"gen-7064-1",83.17361,83.174,LFC,true,34.47,114.9,0.0
"gen-7065-1",83.17361,83.174,LFC,true,34.47,114.9,0.0
"gen-7066-1",68.10361,68.104,LFC,true,34.47,114.9,0.0
"gen-7079-1",159.88422,159.885,LFC,true,68.59,228.65,0.0
"gen-7080-1",165.51222,165.513,LFC,true,68.59,228.65,0.0
"gen-7081-1",165.51222,165.513,LFC,true,68.59,228.65,0.0
"gen-7082-1",165.51222,165.513,LFC,true,68.59,228.65,0.0
"gen-7098-1",1240.6735,1240.678,LFC,true,406.29,1354.3,0.0
"gen-7099-1",1350.5145,1350.519,LFC,true,406.29,1354.3,0.0
"gen-7107-1",149.58047,149.581,LFC,true,45.0,150.0,0.0
"gen-7108-1",50.85783,50.858,LFC,true,15.3,51.0,0.0
"gen-7109-1",50.85783,50.858,LFC,true,15.3,51.0,0.0
"gen-7110-1",195.45235,195.453,LFC,true,58.8,196.0,0.0
"gen-7111-1",195.45235,195.453,LFC,true,58.8,196.0,0.0
"gen-7112-1",195.45235,195.453,LFC,true,58.8,196.0,0.0
"gen-7113-1",195.45235,195.453,LFC,true,58.8,196.0,0.0
