ID,GeneratingUnit,FROMP,TOP,FROMPRICE,TOPRICE
289,gen-6087-1,0,5.5,0,0
290,gen-6088-1,0,10.6,0,0
291,gen-6089-1,0,13.9,0,0
292,gen-6090-1,0,40.7,0,0
293,gen-6104-1,0,60.5,17.02,17.02
294,gen-6105-1,0,60.5,17.02,17.02
295,gen-6106-1,0,121,17.47,17.47
296,gen-6110-1,0,590.6,18.71,18.71
297,gen-6111-1,0,661.5,18.85,18.85
298,gen-6144-1,0,8.4,0,0
299,gen-6145-1,0,446,18.32,18.32
300,gen-6146-1,0,446,18.32,18.32
301,gen-6147-1,0,932,20.49,20.49
302,gen-6148-1,0,722,0,0
303,gen-6149-1,0,722,19.34,19.34
304,gen-6164-1,0,235.05,17.95,17.95
305,gen-6165-1,0,235.05,17.95,17.95
306,gen-6166-1,0,235.05,17.95,17.95
307,gen-6167-1,0,235.05,17.95,17.95
308,gen-6213-1,0,177.9,0,0
309,gen-6214-1,0,552.3,0,0
310,gen-6215-1,0,552.3,0,0
311,gen-6216-1,0,552.3,0,0
312,gen-6242-1,0,61,15.8,15.8
313,gen-6243-1,0,183,16.65,16.65
314,gen-6244-1,0,298,17.45,17.45
315,gen-6245-1,0,298,17.45,17.45
316,gen-6246-1,0,298,17.45,17.45
317,gen-6247-1,0,183.33,16.65,16.65
318,gen-6248-1,0,183.33,16.65,16.65
319,gen-6249-1,0,183.33,16.65,16.65
320,gen-6257-1,0,194,17.71,17.71
321,gen-6258-1,0,194,17.79,17.79
322,gen-6259-1,0,51.4,0,0
323,gen-6260-1,0,257,18.08,18.08
324,gen-6266-1,0,4.5,0,0
325,gen-6267-1,0,7.2,0,0
326,gen-6268-1,0,4.5,0,0
327,gen-6269-1,0,7.2,0,0
328,gen-6270-1,0,18,0,0
329,gen-6271-1,0,11,0,0
330,gen-6272-1,0,7.2,0,0
331,gen-6273-1,0,7.2,0,0
332,gen-6274-1,0,8.4,0,0
333,gen-6295-1,0,206.23,17.78,17.78
334,gen-6296-1,0,206.23,17.78,17.78
335,gen-6297-1,0,206.23,17.78,17.78
336,gen-6301-1,0,3.2,0,0
337,gen-6302-1,0,247.25,18.42,18.42
338,gen-6303-1,0,247.25,18.42,18.42
339,gen-6304-1,0,247.25,18.42,18.42
340,gen-6305-1,0,247.25,18.42,18.42
341,gen-6349-1,0,12,0,0
342,gen-6349-10,0,51.5,0,0
343,gen-6349-11,0,103,0,0
344,gen-6349-2,0,2.3,0,0
345,gen-6349-3,0,4.6,0,0
346,gen-6349-4,0,1.5,0,0
347,gen-6349-5,0,4,17.17,17.17
348,gen-6349-6,0,6.4,0,0
349,gen-6349-7,0,363,18.71,18.71
350,gen-6349-8,0,363,0,0
351,gen-6349-9,0,51.5,18.71,18.71
352,gen-7005-1,0,163,16.07,16.07
353,gen-7006-1,0,163,16.07,16.07
354,gen-7007-1,0,163,16.07,16.07
355,gen-7008-1,0,163,16.07,16.07
356,gen-7009-1,0,163,16.07,16.07
357,gen-7015-1,0,4,0,0
358,gen-7021-1,0,22.4,16.68,16.68
359,gen-7022-1,0,47.4,16.87,16.87
360,gen-7023-1,0,47.4,16.87,16.87
361,gen-7024-1,0,94.8,17.23,17.23
362,gen-7025-1,0,3.2,0,0
363,gen-7031-1,0,38.8,0,0
364,gen-7032-1,0,10,0,0
365,gen-7033-1,0,10,0,0
366,gen-7034-1,0,4.4,0,0
367,gen-7045-1,0,188.45,17.93,17.93
368,gen-7046-1,0,188.45,17.93,17.93
369,gen-7061-1,0,114.9,17.29,17.29
370,gen-7062-1,0,114.9,17.29,17.29
371,gen-7063-1,0,114.9,17.29,17.29
372,gen-7064-1,0,114.9,17.33,17.33
373,gen-7065-1,0,114.9,17.33,17.33
374,gen-7066-1,0,114.9,17.29,17.29
375,gen-7079-1,0,228.65,16.35,16.35
376,gen-7080-1,0,228.65,16.44,16.44
377,gen-7081-1,0,228.65,16.44,16.44
378,gen-7082-1,0,228.65,16.44,16.44
379,gen-7098-1,0,1354.3,7.46,7.46
380,gen-7099-1,0,1354.3,7.9,7.9
381,gen-7107-1,0,150,15.99,15.99
382,gen-7108-1,0,51,15.31,15.31
383,gen-7109-1,0,51,15.31,15.31
384,gen-7110-1,0,196,16.3,16.3
385,gen-7111-1,0,196,16.3,16.3
386,gen-7112-1,0,196,16.3,16.3
387,gen-7113-1,0,196,16.3,16.3
388,gen-7114-1,0,196,16.3,16.3
389,gen-7115-1,0,196,16.3,16.3
390,gen-7121-1,0,3.7,0,0
391,gen-7122-1,0,4.3,0,0
392,gen-7133-1,0,16.3,15.08,15.08
393,gen-7134-1,0,206.55,16.37,16.37
394,gen-7135-1,0,206.55,16.37,16.37
395,gen-7136-1,0,206.55,16.37,16.37
396,gen-7137-1,0,206.55,16.37,16.37
397,gen-7138-1,0,380.7,17.55,17.55
398,gen-7139-1,0,59,15.37,15.37
399,gen-7140-1,0,59,15.37,15.37
400,gen-7141-1,0,59,15.37,15.37
401,gen-7142-1,0,59,15.37,15.37
402,gen-7146-1,0,10.2,15.04,15.04
403,gen-7162-1,0,110.6,15.72,15.72
404,gen-7163-1,0,110.6,15.72,15.72
405,gen-7164-1,0,110.6,15.72,15.72
406,gen-7165-1,0,110.6,15.72,15.72
407,gen-7166-1,0,110.6,15.72,15.72
408,gen-7167-1,0,110.6,15.72,15.72
409,gen-7168-1,0,87.72,15.56,15.56
410,gen-7169-1,0,87.72,15.56,15.56
411,gen-7170-1,0,350.87,17.35,17.35
412,gen-7189-1,0,6.9,15.01,15.01
413,gen-7190-1,0,48,15.29,15.29
414,gen-7191-1,0,5,0,0
415,gen-7192-1,0,35,15.2,15.2
416,gen-7193-1,0,7.5,15.02,15.02
417,gen-7194-1,0,230.95,16.53,16.53
418,gen-7195-1,0,230.95,16.53,16.53
419,gen-7196-1,0,230.95,16.53,16.53
420,gen-7197-1,0,230.95,16.53,16.53
421,gen-7207-1,0,4,0,0
422,gen-7208-1,0,765,20.16,20.16
423,gen-7209-1,0,765,20.16,20.16
424,gen-7210-1,0,178.5,16.18,16.18
425,gen-7211-1,0,178.5,16.18,16.18
426,gen-7212-1,0,178.5,16.18,16.18
427,gen-7266-1,0,304.6,17.04,17.04
428,gen-7267-1,0,90.64,15.58,15.58
429,gen-7268-1,0,90.64,15.58,15.58
430,gen-7269-1,0,90.64,15.58,15.58
431,gen-7270-1,0,181.28,16.2,16.2
432,gen-7280-1,0,25.7,0,0
433,gen-7281-1,0,15,0,0
434,gen-7284-1,0,7.5,0,0
435,gen-7285-1,0,28.3,0,0
436,gen-7286-1,0,28.3,0,0
437,gen-7287-1,0,28.3,0,0
438,gen-7288-1,0,28.3,0,0
439,gen-7289-1,0,56.6,0,0
440,gen-7307-1,0,96.68,17.24,17.24
441,gen-7308-1,0,96.68,17.24,17.24
442,gen-7309-1,0,96.68,0,0
443,gen-7310-1,0,96.68,17.24,17.24
444,gen-7311-1,0,193.37,17.97,17.97
445,gen-7323-1,0,124.48,15.63,15.63
446,gen-7324-1,0,124.48,15.63,15.63
447,gen-7325-1,0,124.48,15.63,15.63
448,gen-7326-1,0,124.48,15.63,15.63
449,gen-7329-1,0,101.9,17.12,17.12
450,gen-7334-1,0,4.7,0,0
451,gen-7335-1,0,453.5,19.33,19.33
452,gen-7349-1,0,313.83,17.1,17.1
453,gen-7350-1,0,313.83,17.1,17.1
454,gen-7351-1,0,313.83,17.1,17.1
455,gen-7352-1,0,313.83,17.1,17.1
456,gen-7353-1,0,684.2,19.61,19.61
457,gen-7354-1,0,684.2,19.61,19.61
458,gen-7355-1,0,684.2,19.61,19.61
459,gen-7356-1,0,684.2,19.61,19.61
460,gen-7357-1,0,16.3,15.08,15.08
461,gen-7358-1,0,225.2,16.5,16.5
462,gen-7359-1,0,225.2,16.5,16.5
463,gen-7360-1,0,225.2,16.5,16.5
464,gen-7361-1,0,102.7,15.66,15.66
465,gen-7369-1,0,107.27,15.69,15.69
466,gen-7370-1,0,107.27,15.69,15.69
467,gen-7371-1,0,107.27,15.69,15.69
468,gen-7372-1,0,107.27,15.69,15.69
469,gen-7373-1,0,107.27,15.69,15.69
470,gen-7374-1,0,107.27,15.69,15.69
471,gen-7375-1,0,183.66,16.21,16.21
472,gen-7376-1,0,183.66,16.21,16.21
473,gen-7377-1,0,183.66,16.21,16.21
474,gen-7378-1,0,183.66,16.21,16.21
475,gen-7379-1,0,183.66,16.21,16.21
476,gen-7389-1,0,542.8,18.65,18.65
477,gen-7400-1,0,72,15.46,15.46
478,gen-7400-2,0,72,15.46,15.46
479,gen-7400-3,0,72,18,18
480,gen-7400-4,0,72,15.94,15.94
481,gen-7400-5,0,144,15.46,15.46
482,gen-7400-6,0,446.4,15.46,15.46
483,gen-7406-1,0,63.1,16.99,16.99
484,gen-7406-2,0,310,18.84,18.84
485,gen-7414-1,0,102.4,17.28,17.28
486,gen-7419-1,0,88.2,15.57,15.57
487,gen-7419-2,0,88.2,15.57,15.57
488,gen-7422-1,0,6.8,15.57,15.57
489,gen-7422-10,0,172.2,15.57,15.57
490,gen-7422-11,0,172.2,15.89,15.89
491,gen-7422-2,0,112.5,15.89,15.89
492,gen-7422-3,0,112.5,15,15
493,gen-7422-4,0,112.5,15.89,15.89
494,gen-7422-5,0,112.5,15.89,15.89
495,gen-7422-6,0,191.1,15.57,15.57
496,gen-7422-7,0,172.2,15.89,15.89
497,gen-7422-8,0,172.2,15.57,15.57
498,gen-7422-9,0,172.2,15.99,15.99
499,gen-7428-1,0,100.52,15.66,15.66
500,gen-7428-10,0,130,15.5,15.5
501,gen-7428-11,0,130,15.5,15.5
502,gen-7428-2,0,100.52,15.37,15.37
503,gen-7428-3,0,100.52,15.03,15.03
504,gen-7428-4,0,100.52,15.5,15.5
505,gen-7428-5,0,100.52,15.66,15.66
506,gen-7428-6,0,100.52,15.5,15.5
507,gen-7428-7,0,75,0,0
508,gen-7428-8,0,81,15.5,15.5
509,gen-7428-9,0,11.7,15.5,15.5
510,gen-8024-1,0,44,0,0
511,gen-8033-1,0,234.93,0,0
512,gen-8034-1,0,234.93,0,0
513,gen-8035-1,0,234.93,0,0
514,gen-8036-1,0,234.93,0,0
515,gen-8046-1,0,172.67,19.59,19.59
516,gen-8047-1,0,172.67,0,0
517,gen-8048-1,0,172.67,19.59,19.59
518,gen-8049-1,0,172.67,19.59,19.59
519,gen-8050-1,0,172.67,0,0
520,gen-8051-1,0,172.67,0,0
521,gen-8060-1,0,593.4,0,0
522,gen-8061-1,0,593.4,0,0
523,gen-8070-1,0,924.9,0,0
524,gen-8071-1,0,924.9,22.05,22.05
525,gen-8077-1,0,234.9,16.77,16.77
526,gen-8078-1,0,234.9,16.77,16.77
527,gen-8079-1,0,234.9,16.77,16.77
528,gen-8080-1,0,234.9,16.77,16.77
529,gen-8087-1,0,897.7,0,0
530,gen-8088-1,0,897.7,21.95,21.95
531,gen-8099-1,0,114,0,0
532,gen-8115-1,0,10,0,0
533,gen-8116-1,0,351.7,0,0
534,gen-8117-1,0,351.7,22.89,22.89
535,gen-8129-1,0,660,19.02,19.02
536,gen-8130-1,0,660,19.02,19.02
537,gen-8131-1,0,660,19.02,19.02
538,gen-8147-1,0,4,0,0
539,gen-8147-2,0,239.3,0,0
540,gen-8152-1,0,22,0,0
541,gen-8155-1,0,174.6,0,0
542,gen-8155-2,0,174.6,19.31,19.31
543,gen-8158-1,0,105,0,0
544,gen-8158-2,0,98.2,0,0
