"ID","Name","WindingCount"
"tx2-3087-3085-1","LORAINE 1 2-LORAINE 1 0",2
"tx2-3089-3088-1","ABILENE 1 1-ABILENE 1 0",2
"tx2-3092-3088-1","ABILENE 1 4-ABILENE 1 0",2
"tx2-3091-3090-1","ABILENE 1 3-ABILENE 1 2",2
"tx2-3095-3094-1","MERKEL 2 1-MERKEL 2 0",2
"tx2-3097-3096-1","FLUVANNA 2 1-FLUVANNA 2 0",2
"tx2-3097-3096-2","FLUVANNA 2 1-FLUVANNA 2 0",2
"tx2-3098-3096-1","FLUVANNA 2 2-FLUVANNA 2 0",2
"tx2-3105-3104-1","BUCHANAN D~2-BUCHANAN D~1",2
"tx2-3106-3104-1","BUCHANAN D~3-BUCHANAN D~1",2
"tx2-3110-3109-1","FLUVANNA 1 1-FLUVANNA 1 0",2
"tx2-3112-3111-1","STERLING C~8-STERLING C~7",2
"tx2-3113-3111-1","STERLING C~9-STERLING C~7",2
"tx2-3117-3116-1","SYNDER 1-SYNDER 0",2
"tx2-3118-3116-1","SYNDER 2-SYNDER 0",2
"tx2-3120-3119-1","BRACKETTVI~2-BRACKETTVI~1",2
"tx2-3122-3121-1","ROSCOE 1 1-ROSCOE 1 0",2
"tx2-3134-3133-1","SNYDER 2 1-SNYDER 2 0",2
"tx2-3136-3135-1","SNYDER 2 3-SNYDER 2 2",2
"tx2-4005-4004-1","LAREDO 7 1-LAREDO 7 0",2
"tx2-4010-4009-1","SARITA 3 1-SARITA 3 0",2
"tx2-4010-4009-2","SARITA 3 1-SARITA 3 0",2
"tx2-4015-4014-1","EAGLE PASS 1-EAGLE PASS 0",2
"tx2-4015-4014-2","EAGLE PASS 1-EAGLE PASS 0",2
"tx2-4025-4024-1","CHRISTINE 1-CHRISTINE 0",2
"tx2-4026-4024-1","CHRISTINE 2-CHRISTINE 0",2
"tx2-4026-4024-2","CHRISTINE 2-CHRISTINE 0",2
"tx2-4029-4028-1","FANNIN 1-FANNIN 0",2
"tx2-4029-4028-2","FANNIN 1-FANNIN 0",2
"tx2-4030-4028-1","FANNIN 2-FANNIN 0",2
"tx2-4030-4028-2","FANNIN 2-FANNIN 0",2
"tx2-4030-4028-3","FANNIN 2-FANNIN 0",2
"tx2-4040-4039-1","MISSION 4 1-MISSION 4 0",2
"tx2-4040-4039-2","MISSION 4 1-MISSION 4 0",2
"tx2-4042-4041-1","SAN JUAN 1-SAN JUAN 0",2
"tx2-4042-4041-2","SAN JUAN 1-SAN JUAN 0",2
"tx2-4042-4041-3","SAN JUAN 1-SAN JUAN 0",2
"tx2-4045-4044-1","FALCON HEI~2-FALCON HEI~1",2
"tx2-4046-4044-1","FALCON HEI~3-FALCON HEI~1",2
"tx2-4047-4044-1","FALCON HEI~4-FALCON HEI~1",2
"tx2-4050-4049-1","SEBASTIAN ~3-SEBASTIAN ~2",2
"tx2-4050-4049-2","SEBASTIAN ~3-SEBASTIAN ~2",2
"tx2-4052-4051-1","BISHOP 1-BISHOP 0",2
"tx2-4057-4056-1","GREGORY 1-GREGORY 0",2
"tx2-4058-4056-1","GREGORY 2-GREGORY 0",2
"tx2-4059-4056-1","GREGORY 3-GREGORY 0",2
"tx2-4060-4056-1","GREGORY 4-GREGORY 0",2
"tx2-4061-4056-1","GREGORY 5-GREGORY 0",2
"tx2-4062-4056-1","GREGORY 6-GREGORY 0",2
"tx2-4063-4056-1","GREGORY 7-GREGORY 0",2
"tx2-4065-4064-1","CORPUS CH~17-CORPUS CH~16",2
"tx2-4071-4070-1","BROWNSVILL~4-BROWNSVILL~3",2
"tx2-4071-4070-2","BROWNSVILL~4-BROWNSVILL~3",2
"tx2-4074-4073-1","MISSION 1 1-MISSION 1 0",2
"tx2-4074-4073-2","MISSION 1 1-MISSION 1 0",2
"tx2-4075-4073-1","MISSION 1 2-MISSION 1 0",2
"tx2-4076-4073-1","MISSION 1 3-MISSION 1 0",2
"tx2-4077-4073-1","MISSION 1 4-MISSION 1 0",2
"tx2-4081-4080-1","CORPUS CH~19-CORPUS CH~18",2
"tx2-4081-4080-2","CORPUS CH~19-CORPUS CH~18",2
"tx2-4082-4080-1","CORPUS CH~20-CORPUS CH~18",2
"tx2-4083-4080-1","CORPUS CH~21-CORPUS CH~18",2
"tx2-4084-4080-1","CORPUS CH~22-CORPUS CH~18",2
"tx2-4085-4080-1","CORPUS CH~23-CORPUS CH~18",2
"tx2-4090-4089-1","SANTA ROSA~2-SANTA ROSA~1",2
"tx2-4091-4089-1","SANTA ROSA~3-SANTA ROSA~1",2
"tx2-4092-4089-1","SANTA ROSA~4-SANTA ROSA~1",2
"tx2-4093-4089-1","SANTA ROSA~5-SANTA ROSA~1",2
"tx2-4094-4089-1","SANTA ROSA~6-SANTA ROSA~1",2
"tx2-4095-4089-1","SANTA ROSA~7-SANTA ROSA~1",2
"tx2-4096-4089-1","SANTA ROSA~8-SANTA ROSA~1",2
"tx2-4097-4089-1","SANTA ROSA~9-SANTA ROSA~1",2
"tx2-4098-4089-1","SANTA ROS~10-SANTA ROSA~1",2
"tx2-4105-4104-1","TAFT 2 1-TAFT 2 0",2
"tx2-4105-4104-2","TAFT 2 1-TAFT 2 0",2
"tx2-4114-4113-1","LAREDO 1 1-LAREDO 1 0",2
"tx2-4115-4113-1","LAREDO 1 2-LAREDO 1 0",2
"tx2-4116-4113-1","LAREDO 1 3-LAREDO 1 0",2
"tx2-4132-4131-1","PEARSALL 1-PEARSALL 0",2
"tx2-4132-4131-2","PEARSALL 1-PEARSALL 0",2
"tx2-4133-4131-1","PEARSALL 2-PEARSALL 0",2
"tx2-4134-4131-1","PEARSALL 3-PEARSALL 0",2
"tx2-4135-4131-1","PEARSALL 4-PEARSALL 0",2
"tx2-4136-4131-1","PEARSALL 5-PEARSALL 0",2
"tx2-4137-4131-1","PEARSALL 6-PEARSALL 0",2
"tx2-4138-4131-1","PEARSALL 7-PEARSALL 0",2
"tx2-4141-4140-1","SARITA 1 1-SARITA 1 0",2
"tx2-4142-4140-1","SARITA 1 2-SARITA 1 0",2
"tx2-4147-4146-1","LAREDO 4 1-LAREDO 4 0",2
"tx2-4152-4151-1","ARMSTRONG ~2-ARMSTRONG ~1",2
"tx2-4152-4151-2","ARMSTRONG ~2-ARMSTRONG ~1",2
"tx2-4153-4151-1","ARMSTRONG ~3-ARMSTRONG ~1",2
"tx2-4159-4158-1","CORPUS CHR~2-CORPUS CHR~1",2
"tx2-4159-4158-2","CORPUS CHR~2-CORPUS CHR~1",2
"tx2-4160-4158-1","CORPUS CHR~3-CORPUS CHR~1",2
"tx2-4161-4158-1","CORPUS CHR~4-CORPUS CHR~1",2
"tx2-4162-4158-1","CORPUS CHR~5-CORPUS CHR~1",2
"tx2-4163-4158-1","CORPUS CHR~6-CORPUS CHR~1",2
"tx2-4166-4165-1","SARITA 2 1-SARITA 2 0",2
"tx2-4166-4165-2","SARITA 2 1-SARITA 2 0",2
"tx2-4177-4176-1","BRUNI 1 1-BRUNI 1 0",2
"tx2-4177-4176-2","BRUNI 1 1-BRUNI 1 0",2
"tx2-4182-4181-1","TAFT 1 1-TAFT 1 0",2
"tx2-4184-4183-1","SAN PERLIT~2-SAN PERLIT~1",2
"tx2-4193-4192-1","BROWNSVILL~2-BROWNSVILL~1",2
"tx2-4193-4192-2","BROWNSVILL~2-BROWNSVILL~1",2
"tx2-4193-4192-3","BROWNSVILL~2-BROWNSVILL~1",2
"tx2-5016-5015-1","KELLER 2 1-KELLER 2 0",2
"tx2-5016-5015-2","KELLER 2 1-KELLER 2 0",2
"tx2-5019-5018-1","JACKSBORO ~2-JACKSBORO ~1",2
"tx2-5020-5018-1","JACKSBORO ~3-JACKSBORO ~1",2
"tx2-5022-5021-1","ALEDO 1 1-ALEDO 1 0",2
"tx2-5022-5021-2","ALEDO 1 1-ALEDO 1 0",2
"tx2-5023-5021-1","ALEDO 1 2-ALEDO 1 0",2
"tx2-5034-5033-1","DALLAS 1 1-DALLAS 1 0",2
"tx2-5035-5033-1","DALLAS 1 2-DALLAS 1 0",2
"tx2-5036-5033-1","DALLAS 1 3-DALLAS 1 0",2
"tx2-5037-5033-1","DALLAS 1 4-DALLAS 1 0",2
"tx2-5038-5033-1","DALLAS 1 5-DALLAS 1 0",2
"tx2-5039-5033-1","DALLAS 1 6-DALLAS 1 0",2
"tx2-5040-5033-1","DALLAS 1 7-DALLAS 1 0",2
"tx2-5041-5033-1","DALLAS 1 8-DALLAS 1 0",2
"tx2-5042-5033-1","DALLAS 1 9-DALLAS 1 0",2
"tx2-5046-5045-1","STEPHENVIL~2-STEPHENVIL~1",2
"tx2-5048-5047-1","MANSFIELD 1-MANSFIELD 0",2
"tx2-5050-5049-1","GREENVILLE~2-GREENVILLE~1",2
"tx2-5051-5049-1","GREENVILLE~3-GREENVILLE~1",2
"tx2-5052-5049-1","GREENVILLE~4-GREENVILLE~1",2
"tx2-5056-5055-1","GRAHAM 1-GRAHAM 0",2
"tx2-5057-5055-1","GRAHAM 2-GRAHAM 0",2
"tx2-5058-5055-1","GRAHAM 3-GRAHAM 0",2
"tx2-5060-5059-1","MABANK 2 1-MABANK 2 0",2
"tx2-5064-5063-1","ARLINGTON ~2-ARLINGTON ~1",2
"tx2-5064-5063-2","ARLINGTON ~2-ARLINGTON ~1",2
"tx2-5065-5063-1","ARLINGTON ~3-ARLINGTON ~1",2
"tx2-5066-5063-1","ARLINGTON ~4-ARLINGTON ~1",2
"tx2-5067-5063-1","ARLINGTON ~5-ARLINGTON ~1",2
"tx2-5068-5063-1","ARLINGTON ~6-ARLINGTON ~1",2
"tx2-5069-5063-1","ARLINGTON ~7-ARLINGTON ~1",2
"tx2-5077-5076-1","TERRELL 1 1-TERRELL 1 0",2
"tx2-5084-5083-1","MCKINNEY 3 1-MCKINNEY 3 0",2
"tx2-5089-5088-1","CLIFTON 1 1-CLIFTON 1 0",2
"tx2-5103-5102-1","RICHARDSON~3-RICHARDSON~2",2
"tx2-5103-5102-2","RICHARDSON~3-RICHARDSON~2",2
"tx2-5106-5105-1","IRVING 1 1-IRVING 1 0",2
"tx2-5107-5105-1","IRVING 1 2-IRVING 1 0",2
"tx2-5121-5120-1","BROWNWOOD 1-BROWNWOOD 0",2
"tx2-5124-5123-1","MARLIN 1-MARLIN 0",2
"tx2-5132-5131-1","BELTON 1-BELTON 0",2
"tx2-5138-5137-1","WACO 1 1-WACO 1 0",2
"tx2-5165-5164-1","DENTON 1 1-DENTON 1 0",2
"tx2-5166-5164-1","DENTON 1 2-DENTON 1 0",2
"tx2-5167-5164-1","DENTON 1 3-DENTON 1 0",2
"tx2-5170-5169-1","DUBLIN 1 1-DUBLIN 1 0",2
"tx2-5180-5179-1","CORSICANA ~3-CORSICANA ~2",2
"tx2-5193-5192-1","KILLEEN 4 1-KILLEEN 4 0",2
"tx2-5197-5196-1","BRYSON 1 1-BRYSON 1 0",2
"tx2-5198-5196-1","BRYSON 1 2-BRYSON 1 0",2
"tx2-5205-5204-1","POOLVILLE 1-POOLVILLE 0",2
"tx2-5206-5204-1","POOLVILLE 2-POOLVILLE 0",2
"tx2-5207-5204-1","POOLVILLE 3-POOLVILLE 0",2
"tx2-5208-5204-1","POOLVILLE 4-POOLVILLE 0",2
"tx2-5237-5236-1","OLNEY 1 1-OLNEY 1 0",2
"tx2-5238-5236-1","OLNEY 1 2-OLNEY 1 0",2
"tx2-5240-5239-1","GOLDTHWAIT~2-GOLDTHWAIT~1",2
"tx2-5243-5239-1","GOLDTHWAIT~5-GOLDTHWAIT~1",2
"tx2-5241-5240-1","GOLDTHWAIT~3-GOLDTHWAIT~2",2
"tx2-5261-5260-1","GLEN ROSE ~2-GLEN ROSE ~1",2
"tx2-5262-5260-1","GLEN ROSE ~3-GLEN ROSE ~1",2
"tx2-5263-5260-1","GLEN ROSE ~4-GLEN ROSE ~1",2
"tx2-5280-5279-1","TEMPLE 1 1-TEMPLE 1 0",2
"tx2-5281-5279-1","TEMPLE 1 2-TEMPLE 1 0",2
"tx2-5282-5279-1","TEMPLE 1 3-TEMPLE 1 0",2
"tx2-5283-5279-1","TEMPLE 1 4-TEMPLE 1 0",2
"tx2-5296-5295-1","MCKINNEY 1 1-MCKINNEY 1 0",2
"tx2-5297-5295-1","MCKINNEY 1 2-MCKINNEY 1 0",2
"tx2-5298-5295-1","MCKINNEY 1 3-MCKINNEY 1 0",2
"tx2-5299-5295-1","MCKINNEY 1 4-MCKINNEY 1 0",2
"tx2-5300-5295-1","MCKINNEY 1 5-MCKINNEY 1 0",2
"tx2-5301-5295-1","MCKINNEY 1 6-MCKINNEY 1 0",2
"tx2-5302-5295-1","MCKINNEY 1 7-MCKINNEY 1 0",2
"tx2-5303-5295-1","MCKINNEY 1 8-MCKINNEY 1 0",2
"tx2-5305-5304-1","ALLEN 1 1-ALLEN 1 0",2
"tx2-5318-5317-1","GRANBURY 1 1-GRANBURY 1 0",2
"tx2-5319-5317-1","GRANBURY 1 2-GRANBURY 1 0",2
"tx2-5320-5317-1","GRANBURY 1 3-GRANBURY 1 0",2
"tx2-5321-5317-1","GRANBURY 1 4-GRANBURY 1 0",2
"tx2-5323-5322-1","DALLAS 2 1-DALLAS 2 0",2
"tx2-5323-5322-2","DALLAS 2 1-DALLAS 2 0",2
"tx2-5324-5322-1","DALLAS 2 2-DALLAS 2 0",2
"tx2-5325-5322-1","DALLAS 2 3-DALLAS 2 0",2
"tx2-5326-5322-1","DALLAS 2 4-DALLAS 2 0",2
"tx2-5342-5341-1","LEWISVILLE~2-LEWISVILLE~1",2
"tx2-5343-5341-1","LEWISVILLE~3-LEWISVILLE~1",2
"tx2-5351-5350-1","GARLAND 1 1-GARLAND 1 0",2
"tx2-5351-5350-2","GARLAND 1 1-GARLAND 1 0",2
"tx2-5359-5358-1","RIESEL 1 1-RIESEL 1 0",2
"tx2-5360-5358-1","RIESEL 1 2-RIESEL 1 0",2
"tx2-5362-5361-1","BRIDGEPORT 1-BRIDGEPORT 0",2
"tx2-5363-5361-1","BRIDGEPORT 2-BRIDGEPORT 0",2
"tx2-5364-5361-1","BRIDGEPORT 3-BRIDGEPORT 0",2
"tx2-5365-5361-1","BRIDGEPORT 4-BRIDGEPORT 0",2
"tx2-5366-5361-1","BRIDGEPORT 5-BRIDGEPORT 0",2
"tx2-5367-5361-1","BRIDGEPORT 6-BRIDGEPORT 0",2
"tx2-5368-5361-1","BRIDGEPORT 7-BRIDGEPORT 0",2
"tx2-5369-5361-1","BRIDGEPORT 8-BRIDGEPORT 0",2
"tx2-5381-5380-1","ENNIS 1-ENNIS 0",2
"tx2-5382-5380-1","ENNIS 2-ENNIS 0",2
"tx2-5383-5380-1","ENNIS 3-ENNIS 0",2
"tx2-5385-5384-1","DALLAS 3 1-DALLAS 3 0",2
"tx2-5385-5384-2","DALLAS 3 1-DALLAS 3 0",2
"tx2-5389-5388-1","WACO 2 1-WACO 2 0",2
"tx2-5391-5390-1","ROGERS 1-ROGERS 0",2
"tx2-5395-5394-1","ALBANY 1 1-ALBANY 1 0",2
"tx2-5399-5394-1","ALBANY 1 5-ALBANY 1 0",2
"tx2-5396-5395-1","ALBANY 1 2-ALBANY 1 1",2
"tx2-5397-5396-1","ALBANY 1 3-ALBANY 1 2",2
"tx2-5402-5401-1","GRANBURY 2 1-GRANBURY 2 0",2
"tx2-5403-5401-1","GRANBURY 2 2-GRANBURY 2 0",2
"tx2-5404-5401-1","GRANBURY 2 3-GRANBURY 2 0",2
"tx2-5405-5401-1","GRANBURY 2 4-GRANBURY 2 0",2
"tx2-5406-5401-1","GRANBURY 2 5-GRANBURY 2 0",2
"tx2-5411-5410-1","KILLEEN 3 1-KILLEEN 3 0",2
"tx2-5414-5413-1","PALO PINTO~2-PALO PINTO~1",2
"tx2-5415-5413-1","PALO PINTO~3-PALO PINTO~1",2
"tx2-5416-5413-1","PALO PINTO~4-PALO PINTO~1",2
"tx2-5417-5413-1","PALO PINTO~5-PALO PINTO~1",2
"tx2-5418-5413-1","PALO PINTO~6-PALO PINTO~1",2
"tx2-5419-5413-1","PALO PINTO~7-PALO PINTO~1",2
"tx2-5423-5422-1","LEWSIVILLE 1-LEWSIVILLE 0",2
"tx2-5424-5422-1","LEWSIVILLE 2-LEWSIVILLE 0",2
"tx2-5445-5444-1","MIDLOTHIAN~2-MIDLOTHIAN~1",2
"tx2-5449-5448-1","GRAND PRAI~4-GRAND PRAI~3",2
"tx2-5452-5451-1","COPPERAS C~2-COPPERAS C~1",2
"tx2-5459-5458-1","HOLLAND 1-HOLLAND 0",2
"tx2-5465-5464-1","FRISCO 2 1-FRISCO 2 0",2
"tx2-5480-5479-1","BURLESON 1-BURLESON 0",2
"tx2-6004-6003-1","BASTROP 1-BASTROP 0",2
"tx2-6006-6003-1","BASTROP 3-BASTROP 0",2
"tx2-6007-6003-1","BASTROP 4-BASTROP 0",2
"tx2-6008-6003-1","BASTROP 5-BASTROP 0",2
"tx2-6009-6003-1","BASTROP 6-BASTROP 0",2
"tx2-6010-6003-1","BASTROP 7-BASTROP 0",2
"tx2-6005-6004-1","BASTROP 2-BASTROP 1",2
"tx2-6005-6004-2","BASTROP 2-BASTROP 1",2
"tx2-6022-6021-1","LEANDER 1 1-LEANDER 1 0",2
"tx2-6023-6022-1","LEANDER 1 2-LEANDER 1 1",2
"tx2-6031-6030-1","YOAKUM 1-YOAKUM 0",2
"tx2-6034-6033-1","PFLUGERVIL~2-PFLUGERVIL~1",2
"tx2-6035-6034-1","PFLUGERVIL~3-PFLUGERVIL~2",2
"tx2-6035-6034-2","PFLUGERVIL~3-PFLUGERVIL~2",2
"tx2-6037-6036-1","SAN ANTON~13-SAN ANTON~12",2
"tx2-6037-6036-2","SAN ANTON~13-SAN ANTON~12",2
"tx2-6037-6036-3","SAN ANTON~13-SAN ANTON~12",2
"tx2-6039-6038-1","AUSTIN 3 1-AUSTIN 3 0",2
"tx2-6041-6038-1","AUSTIN 3 3-AUSTIN 3 0",2
"tx2-6042-6038-1","AUSTIN 3 4-AUSTIN 3 0",2
"tx2-6040-6039-1","AUSTIN 3 2-AUSTIN 3 1",2
"tx2-6040-6039-2","AUSTIN 3 2-AUSTIN 3 1",2
"tx2-6046-6045-1","SAN ANTON~22-SAN ANTON~21",2
"tx2-6048-6045-1","SAN ANTON~24-SAN ANTON~21",2
"tx2-6049-6045-1","SAN ANTON~25-SAN ANTON~21",2
"tx2-6050-6045-1","SAN ANTON~26-SAN ANTON~21",2
"tx2-6051-6045-1","SAN ANTON~27-SAN ANTON~21",2
"tx2-6052-6045-1","SAN ANTON~28-SAN ANTON~21",2
"tx2-6053-6045-1","SAN ANTON~29-SAN ANTON~21",2
"tx2-6054-6045-1","SAN ANTON~30-SAN ANTON~21",2
"tx2-6047-6046-1","SAN ANTON~23-SAN ANTON~22",2
"tx2-6047-6046-2","SAN ANTON~23-SAN ANTON~22",2
"tx2-6057-6056-1","NEW BRAUN~10-NEW BRAUNF~9",2
"tx2-6058-6057-1","NEW BRAUN~11-NEW BRAUN~10",2
"tx2-6058-6057-2","NEW BRAUN~11-NEW BRAUN~10",2
"tx2-6063-6062-1","BRENHAM 1-BRENHAM 0",2
"tx2-6064-6063-1","BRENHAM 2-BRENHAM 1",2
"tx2-6067-6066-1","MARION 1 1-MARION 1 0",2
"tx2-6069-6066-1","MARION 1 3-MARION 1 0",2
"tx2-6070-6066-1","MARION 1 4-MARION 1 0",2
"tx2-6071-6066-1","MARION 1 5-MARION 1 0",2
"tx2-6072-6066-1","MARION 1 6-MARION 1 0",2
