ID,Name,X,Y
"WICHITA FALLS","WICHITA FALLS",-40734.95,37435.6
WHEELER,WHEELER,-39892.5,36375.6
DEPORT,DEPORT,-42333.7,37671.73
SILVERTON,SILVERTON,-39356.55,37036.27
BONHAM,BONHAM,-41905.55,37614
MATADOR,MATADOR,-39566.25,37282.47
"ARTHUR CITY","ARTHUR CITY",-42194.45,37424.27
LEONARD,LEONARD,-41866.75,37741.87
GORDONVILLE,GORDONVILLE,-41570.55,37451.6
"KNOX CITY","KNOX CITY",-40076.6,37697.6
LINDSAY,LINDSAY,-41377.3,37581.53
ECTOR,ECTOR,-41863.4,37630.8
SUNSET,SUNSET,-41122.85,37687.47
CLARKSVILLE,CLARKSVILLE,-42504.9,37560.67
SADLER,SADLER,-41583,37505.67
WHITESBORO,WHITESBORO,-41549.25,37493.47
"SHEPPARD AFB","SHEPPARD AFB",-40748,37343.4
POTTSBORO,POTTSBORO,-41642.2,37456.2
BELLS,BELLS,-41776.7,37577.4
CROSBYTON,CROSBYTON,-39408.2,37570
ELECTRA,ELECTRA,-40554.95,37326.93
PATTONVILLE,PATTONVILLE,-42296.5,37659.13
HENRIETTA,HENRIETTA,-40907.8,37519.53
BOWIE,BOWIE,-41015.85,37642.13
"WHITE DEER","WHITE DEER",-39415.45,36365.87
ROXTON,ROXTON,-42142.35,37639.8
DENISON,DENISON,-41696.65,37482.53
SUMNER,SUMNER,-42134.8,37491.33
GAINESVILLE,GAINESVILLE,-41418.55,37532.73
ASPERMONT,ASPERMONT,-39866.55,37860.47
WINDTHORST,WINDTHORST,-40775,37654.67
HOWE,HOWE,-41713.1,37644.87
"ARCHER CITY","ARCHER CITY",-40650.25,37607.6
COLLINSVILLE,COLLINSVILLE,-41550,37642.07
JAYTON,JAYTON,-39680.65,37879.53
MUENSTER,MUENSTER,-41315.05,37539.2
PADUCAH,PADUCAH,-39921.7,37345.53
NOCONA,NOCONA,-41131.3,37453.07
"DODD CITY","DODD CITY",-41968.35,37597
MONTAGUE,MONTAGUE,-41160.6,37575.13
SPUR,SPUR,-39579.1,37696.27
ANNONA,ANNONA,-42560.8,37666.93
SEYMOUR,SEYMOUR,-40344.45,37589.4
WHITEWRIGHT,WHITEWRIGHT,-41803.85,37675.67
ROCHESTER,ROCHESTER,-40086.1,37809.27
BURKBURNETT,BURKBURNETT,-40691.85,37268.13
PETROLIA,PETROLIA,-40892.65,37322.47
BAGWELL,BAGWELL,-42418.25,37480.4
TELEPHONE,TELEPHONE,-42010.6,37488.27
"VAN ALSTYNE","VAN ALSTYNE",-41722.35,37708.93
TIOGA,TIOGA,-41566.05,37679.27
"VALLEY MILLS","VALLEY MILLS",-41236.3,38890.13
MIAMI,MIAMI,-39632.55,36167.67
TRENTON,TRENTON,-41843,37706.87
HASKELL,HASKELL,-40170.45,37926.8
"SAINT JO","SAINT JO",-41229.8,37505.27
KERRVILLE,KERRVILLE,-40415.9,39969.87
SWEETWATER,SWEETWATER,-39787.15,38355.4
LEAKEY,LEAKEY,-40119.9,40133
HAMILTON,HAMILTON,-40892.85,38858.27
MERKEL,MERKEL,-39988.35,38363.6
COLEMAN,COLEMAN,-40264.95,38788.27
SONORA,SONORA,-39730.75,39715.73
"CAMP WOOD","CAMP WOOD",-39996.05,40237.87
LLANO,LLANO,-40657.95,39574.27
"WILLOW CITY","WILLOW CITY",-40644,39708.93
ABILENE,ABILENE,-40029.3,38438.8
KINGSLAND,KINGSLAND,-40761.6,39541.47
ROSCOE,ROSCOE,-39707.6,38392.87
BLACKWELL,BLACKWELL,-39834.35,38591.73
CHRISTOVAL,CHRISTOVAL,-39798.75,39269.73
LUEDERS,LUEDERS,-40203.9,38082.53
"COLORADO CITY","COLORADO CITY",-39538,38446.13
STAMFORD,STAMFORD,-40071.85,38036.4
ELDORADO,ELDORADO,-39730.35,39402
"SAN SABA","SAN SABA",-40618.65,39189.73
LOMETA,LOMETA,-40803.3,39188.6
"SAN ANGELO","SAN ANGELO",-39719.5,38968.8
TUSCOLA,TUSCOLA,-40064.5,38507.93
SNYDER,SNYDER,-39542.65,38067.4
CHEROKEE,CHEROKEE,-40661.9,39327.93
"RICHLAND SPRINGS","RICHLAND SPRINGS",-40534.4,39156.73
BALLINGER,BALLINGER,-40019.8,38840
SILVER,SILVER,-39658.7,38619.33
ANSON,ANSON,-40052.05,38167.07
"DEL RIO","DEL RIO",-39595.55,40253.67
HUNT,HUNT,-40258.4,39980.27
WINGATE,WINGATE,-39954.35,38579.2
"STERLING CITY","STERLING CITY",-39477.55,38785.4
BRADY,BRADY,-40326.1,39236.6
TRENT,TRENT,-39936.75,38340.27
OVALO,OVALO,-40087.2,38551.6
NOLAN,NOLAN,-39885.3,38490.6
MILES,MILES,-39908.85,38948.8
BRACKETTVILLE,BRACKETTVILLE,-39792.75,40421.47
MASON,MASON,-40387.85,39520.27
HERMLEIGH,HERMLEIGH,-39652.85,38203.4
LORAINE,LORAINE,-39640.25,38414.8
ROCKSPRINGS,ROCKSPRINGS,-39889.4,39995.8
FLUVANNA,FLUVANNA,-39383.95,38090.07
"DYESS AFB","DYESS AFB",-40081.05,38387.33
HAWLEY,HAWLEY,-40085.15,38243.53
"BUCHANAN DAM","BUCHANAN DAM",-40794.75,39503.07
INGRAM,INGRAM,-40338.3,39924.4
KEMPNER,KEMPNER,-41001.75,39268.07
ROTAN,ROTAN,-39766.2,38089.2
UVALDE,UVALDE,-40084.35,40428.93
FREDERICKSBURG,FREDERICKSBURG,-40547,39834.6
SABINAL,SABINAL,-40259.7,40445.2
EDEN,EDEN,-40055.25,39174.73
MENARD,MENARD,-40092.35,39441.2
WINTERS,WINTERS,-40022.1,38676.27
GOLDSBORO,GOLDSBORO,-40157.85,38637.13
"GOODFELLOW AFB","GOODFELLOW AFB",-39798.7,39044.73
"SANTA ANNA","SANTA ANNA",-40343.15,38892.73
ROWENA,ROWENA,-40012.25,38925.07
JUNCTION,JUNCTION,-40103.85,39667
LAMPASAS,LAMPASAS,-40888.4,39219.8
"LAUGHLIN A F B","LAUGHLIN A F B",-39603.65,40429.07
EDINBURG,EDINBURG,-40871.6,42358.13
LAREDO,LAREDO,-40269.6,41626.93
BRUNI,BRUNI,-40601.65,41687.67
MCALLEN,MCALLEN,-40880.5,42520.07
POTEET,POTEET,-40675.1,40621.33
SARITA,SARITA,-41055.85,41947.93
HEBBRONVILLE,HEBBRONVILLE,-40595.15,41952.33
PROGRESO,PROGRESO,-41021.4,42605.13
"EAGLE PASS","EAGLE PASS",-39773.95,40842.4
CHARLOTTE,CHARLOTTE,-40652.75,40784.2
"CORPUS CHRISTI","CORPUS CHRISTI",-41278.25,41501.4
WOODSBORO,WOODSBORO,-41312.55,41182.33
MERCEDES,MERCEDES,-41038.4,42541.07
EDCOUCH,EDCOUCH,-41013.3,42431.47
ENCINAL,ENCINAL,-40290.65,41313
MOORE,MOORE,-40476.75,40645.4
CHRISTINE,CHRISTINE,-40761.85,40797.6
FANNIN,FANNIN,-41382.1,40869.6
"SAN YGNACIO","SAN YGNACIO",-40354.1,41902.73
HIDALGO,HIDALGO,-40873.7,42593
"CRYSTAL CITY","CRYSTAL CITY",-40105.3,40845.53
SINTON,SINTON,-41254.5,41301.2
BEEVILLE,BEEVILLE,-41146.45,41017.93
MISSION,MISSION,-40820.25,42547.47
"SAN JUAN","SAN JUAN",-40924.1,42555.73
"FALCON HEIGHTS","FALCON HEIGHTS",-40438.45,42294.07
"LA JOYA","LA JOYA",-40756.95,42507.4
SEBASTIAN,SEBASTIAN,-41104.25,42430.8
BISHOP,BISHOP,-41121.05,41568.67
ARMSTRONG,ARMSTRONG,-41104.3,42050.33
SKIDMORE,SKIDMORE,-41142.15,41165.8
GREGORY,GREGORY,-41355,41385.2
WESLACO,WESLACO,-41009.4,42551.87
HARLINGEN,HARLINGEN,-41158.2,42503.07
ELSA,ELSA,-41003.45,42471.07
BROWNSVILLE,BROWNSVILLE,-41337.3,42699.4
"RIO HONDO","RIO HONDO",-41256.4,42492.33
PHARR,PHARR,-40897.75,42563.6
"SANTA ROSA","SANTA ROSA",-41093.55,42488.6
ODEM,ODEM,-41180.55,41361.13
OLMITO,OLMITO,-41229.85,42649.13
TAFT,TAFT,-41321.7,41345.8
"PORT ISABEL","PORT ISABEL",-41341.6,42602.13
DONNA,DONNA,-40972,42558.07
INGLESIDE,INGLESIDE,-41399.95,41423.33
"LOS FRESNOS","LOS FRESNOS",-41294.35,42598.67
RIVIERA,RIVIERA,-41089.7,41802.4
JOURDANTON,JOURDANTON,-40724.7,40780.6
"GEORGE WEST","GEORGE WEST",-40946.3,41164.87
ROMA,ROMA,-40503.2,42281.4
"SANTA MARIA","SANTA MARIA",-41075.3,42614.2
FALFURRIAS,FALFURRIAS,-40896.65,41862.53
PETTUS,PETTUS,-41098.9,40921.33
ALICE,ALICE,-40957.8,41530.73
"RIO GRANDE CITY","RIO GRANDE CITY",-40673.3,42326.27
PREMONT,PREMONT,-40927.15,41750.07
FREER,FREER,-40706.75,41392.53
PEARSALL,PEARSALL,-40446.3,40754.47
SANDIA,SANDIA,-41069.9,41310.47
DILLEY,DILLEY,-40387.35,40838.93
"ORANGE GROVE","ORANGE GROVE",-40953.45,41335.13
PORTLAND,PORTLAND,-41340.65,41405.13
"THREE RIVERS","THREE RIVERS",-40928,40975.07
ROCKPORT,ROCKPORT,-41453.15,41308
PENITAS,PENITAS,-40777.65,42512.93
"SULLIVAN CITY","SULLIVAN CITY",-40726.55,42468.6
GRULLA,GRULLA,-40675.95,42481.6
HARGILL,HARGILL,-40980.35,42354.53
MATHIS,MATHIS,-41096.95,41260.87
"ARANSAS PASS","ARANSAS PASS",-41422.5,41352.73
"SAN BENITO","SAN BENITO",-41178.4,42600.73
PLEASANTON,PLEASANTON,-40784.2,40700.53
REFUGIO,REFUGIO,-41404.8,41101.47
LYTLE,LYTLE,-40614.4,40532.53
GOLIAD,GOLIAD,-41278.15,40904.6
"SAN DIEGO","SAN DIEGO",-40752.95,41487.07
"PORT ARANSAS","PORT ARANSAS",-41441.95,41493.8
"SAN PERLITA","SAN PERLITA",-41167.8,42308.4
ZAPATA,ZAPATA,-40414.15,42058.67
COTULLA,COTULLA,-40428.2,41095.6
QUEMADO,QUEMADO,-39704.6,40716.13
"CARRIZO SPRINGS","CARRIZO SPRINGS",-40098.7,41003
RAYMONDVILLE,RAYMONDVILLE,-41132.15,42340
LEMING,LEMING,-40757.9,40618
GARLAND,GARLAND,-41675.9,38082.93
KERENS,KERENS,-41905.15,38586
LIPAN,LIPAN,-40975.85,38318.27
DALLAS,DALLAS,-41589.65,38145
DENTON,DENTON,-41444.6,37845.07
ALBANY,ALBANY,-40367.95,38152.8
PLANO,PLANO,-41664.4,37975.87
THORNTON,THORNTON,-41741.05,39084.4
EARLY,EARLY,-40551,38843.13
DECATUR,DECATUR,-41243.65,37809.4
KELLER,KELLER,-41374.25,38043.87
PONDER,PONDER,-41355.55,37874.4
JACKSBORO,JACKSBORO,-40913.6,37854.07
ALEDO,ALEDO,-41193.75,38223
GATESVILLE,GATESVILLE,-41107.35,39040.2
CLEBURNE,CLEBURNE,-41230.4,38476.87
"FORT WORTH","FORT WORTH",-41339.3,38182.87
TROY,TROY,-41377.95,39201.33
SPRINGTOWN,SPRINGTOWN,-41142.8,38029.4
PRINCETON,PRINCETON,-41758.35,37900.4
"ROYSE CITY","ROYSE CITY",-41843.05,38034.8
BOYD,BOYD,-41200.3,37964.67
STEPHENVILLE,STEPHENVILLE,-40902.6,38474.13
MANSFIELD,MANSFIELD,-41434.35,38286.53
GREENVILLE,GREENVILLE,-41944.6,37907.73
GROESBECK,GROESBECK,-41738.85,38992.27
GRAHAM,GRAHAM,-40656.55,37921.53
MABANK,MABANK,-41962.7,38368.53
ARLINGTON,ARLINGTON,-41432.85,38206.4
WACO,WACO,-41453.7,39014.07
BANGS,BANGS,-40421.6,38830
PROSPER,PROSPER,-41594.15,37825.53
EVANT,EVANT,-40917.6,39025.2
TERRELL,TERRELL,-41857.15,38165.6
AUBREY,AUBREY,-41506.95,37797.13
LORENA,LORENA,-41412.6,39068.8
"FORT HOOD","FORT HOOD",-41129.35,39203.33
MCKINNEY,MCKINNEY,-41656.85,37830.53
MILFORD,MILFORD,-41508.65,38576.27
CLIFTON,CLIFTON,-41228.4,38799.07
FROST,FROST,-41601.9,38631
GRANDVIEW,GRANDVIEW,-41423.3,38483.4
HASLET,HASLET,-41308.45,38013.33
BARDWELL,BARDWELL,-41651.95,38487.33
"LAKE DALLAS","LAKE DALLAS",-41494.1,37922.6
EULESS,EULESS,-41446.95,38126.6
"FLOWER MOUND","FLOWER MOUND",-41443.85,37980.67
COMANCHE,COMANCHE,-40680.75,38740.53
RICHARDSON,RICHARDSON,-41631.2,38018.53
IRVING,IRVING,-41530.1,38080.33
LANCASTER,LANCASTER,-41628,38279.8
"PALO PINTO","PALO PINTO",-40848.7,38173
ADDISON,ADDISON,-41585,38026.47
HICO,HICO,-40985.25,38695.27
KRUM,KRUM,-41356.25,37802
KAUFMAN,KAUFMAN,-41866.2,38287.6
"CADDO MILLS","CADDO MILLS",-41895.95,37954.8
BAIRD,BAIRD,-40347.15,38468.27
PERRIN,PERRIN,-40974.5,37993.4
BROWNWOOD,BROWNWOOD,-40511.5,38907.13
MARLIN,MARLIN,-41578.3,39131.73
JONESBORO,JONESBORO,-41052,38905
GOLDTHWAITE,GOLDTHWAITE,-40720.35,39032
BELTON,BELTON,-41245.65,39303.33
TOLAR,TOLAR,-41039.55,38411.67
BRECKENRIDGE,BRECKENRIDGE,-40573.35,38156.87
EASTLAND,EASTLAND,-40608,38393.33
COOPER,COOPER,-42214.15,37737.73
ANNA,ANNA,-41735.55,37773.47
MOODY,MOODY,-41315.8,39139.33
"GRAND PRAIRIE","GRAND PRAIRIE",-41522.25,38147.93
ROWLETT,ROWLETT,-41715.8,38072.27
BRYSON,BRYSON,-40799.4,37897.87
MORGAN,MORGAN,-41229.4,38643.73
SACHSE,SACHSE,-41708.95,38021
PARADISE,PARADISE,-41137.85,37935.47
"RIO VISTA","RIO VISTA",-41297.1,38517.87
STRAWN,STRAWN,-40742.6,38263.53
ABBOTT,ABBOTT,-41454.95,38746.6
DESOTO,DESOTO,-41567.35,38263.87
MESQUITE,MESQUITE,-41683.1,38120.33
ROSEBUD,ROSEBUD,-41529.55,39273.07
AXTELL,AXTELL,-41520.6,38883.8
NOLANVILLE,NOLANVILLE,-41194.25,39277.87
DUBLIN,DUBLIN,-40845.2,38605.47
MERTENS,MERTENS,-41556.2,38632.73
WEATHERFORD,WEATHERFORD,-41106.2,38163.6
MALONE,MALONE,-41557.15,38711.73
GRAFORD,GRAFORD,-40845.65,38070.4
ROCKWALL,ROCKWALL,-41798.45,38087.67
CORSICANA,CORSICANA,-41744.3,38613.67
CARROLLTON,CARROLLTON,-41554.25,38034.8
RHOME,RHOME,-41261.45,37932.47
VENUS,VENUS,-41461.65,38376.53
OLNEY,OLNEY,-40627.4,37768.27
GORDON,GORDON,-40827.15,38294.93
MERIDIAN,MERIDIAN,-41146.5,38719.13
KILLEEN,KILLEEN,-41129.1,39189.07
DUNCANVILLE,DUNCANVILLE,-41543.75,38245.13
ARGYLE,ARGYLE,-41416.75,37927.47
"MINERAL WELLS","MINERAL WELLS",-40930.6,38138.47
COOLIDGE,COOLIDGE,-41671.15,38851
RICE,RICE,-41765.7,38508.4
POOLVILLE,POOLVILLE,-41064.35,38010.53
"WALNUT SPRINGS","WALNUT SPRINGS",-41120.6,38619.8
BEDFORD,BEDFORD,-41432.9,38098.47
HUBBARD,HUBBARD,-41584.7,38764.53
FERRIS,FERRIS,-41691.2,38304.87
"PILOT POINT","PILOT POINT",-41541.5,37757.67
"NORTH RICHLAND HILLS","NORTH RICHLAND HILLS",-41391.2,38089.4
JUSTIN,JUSTIN,-41344.1,37937
SCURRY,SCURRY,-41800.1,38361.53
SANGER,SANGER,-41401.75,37764.13
MEXIA,MEXIA,-41753.25,38891.6
NEVADA,NEVADA,-41798.5,37969.67
ZEPHYR,ZEPHYR,-40612.35,38876.6
FRISCO,FRISCO,-41572.25,37900.07
SALADO,SALADO,-41209.05,39380.87
GRAPEVINE,GRAPEVINE,-41459.5,38051.07
"GLEN ROSE","GLEN ROSE",-41103.3,38534
KOPPERL,KOPPERL,-41212.6,38590.73
ROANOKE,ROANOKE,-41388.8,37985.53
MILLSAP,MILLSAP,-41005.55,38197.67
FORRESTON,FORRESTON,-41567.9,38498.8
ITALY,ITALY,-41563.35,38548
FORNEY,FORNEY,-41776.85,38174.67
LAVON,LAVON,-41779.9,37987.73
"DE LEON","DE LEON",-40708.2,38579.33
"CEDAR HILL","CEDAR HILL",-41516.2,38273.27
"MC GREGOR","MC GREGOR",-41299.5,39052.93
COMMERCE,COMMERCE,-42039.7,37810.4
MIDLOTHIAN,MIDLOTHIAN,-41506.35,38354.67
WEST,WEST,-41449.2,38811.47
BARTLETT,BARTLETT,-41294.05,39459
COPPELL,COPPELL,-41509.4,38027.47
WILMER,WILMER,-41663.3,38266.13
DAWSON,DAWSON,-41665.6,38746.4
MART,MART,-41605.2,38966.67
"LITTLE ELM","LITTLE ELM",-41541.15,37879.4
TEMPLE,TEMPLE,-41296.45,39262.4
QUINLAN,QUINLAN,-41942.95,38054.2
CHICO,CHICO,-41076.6,37779.67
"WOLFE CITY","WOLFE CITY",-41973.05,37765.13
WHITNEY,WHITNEY,-41327.05,38698.53
JOSHUA,JOSHUA,-41322.15,38353
ALLEN,ALLEN,-41653.1,37925.2
"THE COLONY","THE COLONY",-41548.4,37951
SUNNYVALE,SUNNYVALE,-41718.85,38131.33
AZLE,AZLE,-41205.45,38065.07
HUTCHINS,HUTCHINS,-41659.4,38241.87
GRANBURY,GRANBURY,-41100.9,38381.87
"MOUNT CALM","MOUNT CALM",-41558.25,38845.07
RIESEL,RIESEL,-41554.15,39029.27
CELINA,CELINA,-41607.8,37783.6
"RED OAK","RED OAK",-41597.6,38318.2
CLYDE,CLYDE,-40232.9,38489.33
SOUTHLAKE,SOUTHLAKE,-41424.25,38032.27
LEWISVILLE,LEWISVILLE,-41503.7,37979.6
HILLSBORO,HILLSBORO,-41431.3,38668.73
CISCO,CISCO,-40490.35,38404.53
ITASCA,ITASCA,-41424.55,38562.4
MAYPEARL,MAYPEARL,-41488.8,38458
BRIDGEPORT,BRIDGEPORT,-41080.05,37898.73
SEAGOVILLE,SEAGOVILLE,-41720.8,38269.6
"HALTOM CITY","HALTOM CITY",-41366.75,38131.07
"BALCH SPRINGS","BALCH SPRINGS",-41688.6,38180.87
ENNIS,ENNIS,-41706.35,38450.53
ROGERS,ROGERS,-41391.15,39379
"CHINA SPRING","CHINA SPRING",-41333.55,38881.53
FARMERSVILLE,FARMERSVILLE,-41827.95,37882.93
WYLIE,WYLIE,-41730.9,37989.2
JOSEPHINE,JOSEPHINE,-41846.4,37959.2
KEMP,KEMP,-41859.35,38426.33
WAXAHACHIE,WAXAHACHIE,-41606.35,38420.4
HURST,HURST,-41413.3,38123.27
NEWARK,NEWARK,-41262.7,37993.67
SANTO,SANTO,-40911.85,38264.8
"ELM MOTT","ELM MOTT",-41465.95,38875.87
HEWITT,HEWITT,-41404.55,39032.87
MELISSA,MELISSA,-41723.4,37816.87
"COPPERAS COVE","COPPERAS COVE",-41003.95,39199.87
ALVORD,ALVORD,-41161.1,37764.2
GORMAN,GORMAN,-40657.25,38523.2
COLLEYVILLE,COLLEYVILLE,-41426.65,38072.13
HOLLAND,HOLLAND,-41310.45,39401.33
WOODWAY,WOODWAY,-41367.75,38993
MINGUS,MINGUS,-40797.8,38361.13
THROCKMORTON,THROCKMORTON,-40393.8,37881.53
NEMO,NEMO,-41169.95,38488.67
ALVARADO,ALVARADO,-41403.55,38380
"HARKER HEIGHTS","HARKER HEIGHTS",-41178.95,39297.6
BURLESON,BURLESON,-41346.2,38313
"CROSS PLAINS","CROSS PLAINS",-40385,38592
"BLOOMING GROVE","BLOOMING GROVE",-41639.05,38593.07
CONVERSE,CONVERSE,-40863.25,40340.93
"SAN ANTONIO","SAN ANTONIO",-40757.9,40383.73
BASTROP,BASTROP,-41336.25,39906.27
MARION,MARION,-40944.1,40299.6
PAIGE,PAIGE,-41440.3,39863.2
WAELDER,WAELDER,-41362.95,40196.93
ATASCOSA,ATASCOSA,-40632.2,40479.13
CIBOLO,CIBOLO,-40888.55,40287.4
AUSTIN,AUSTIN,-41099.9,39862.8
"HORSESHOE BAY","HORSESHOE BAY",-40813.05,39637.13
LEANDER,LEANDER,-41041.2,39638.47
ELGIN,ELGIN,-41314.85,39766.87
RUNGE,RUNGE,-41147.05,40757.8
YOAKUM,YOAKUM,-41447.25,40545.73
PFLUGERVILLE,PFLUGERVILLE,-41200.7,39705.6
BERGHEIM,BERGHEIM,-40726.45,40042.93
"NEW BRAUNFELS","NEW BRAUNFELS",-40962.9,40197.07
"D HANIS","D HANIS",-40346.45,40481.93
BRENHAM,BRENHAM,-41806.1,39867.27
BERTRAM,BERTRAM,-40979.6,39489.73
"LA GRANGE","LA GRANGE",-41561.4,40039.4
"MARBLE FALLS","MARBLE FALLS",-40944.4,39624.53
"ROUND ROCK","ROUND ROCK",-41184.8,39655.07
WIMBERLEY,WIMBERLEY,-40941.05,39981.4
GONZALES,GONZALES,-41262.15,40364.73
HUTTO,HUTTO,-41224,39630.47
LULING,LULING,-41180.25,40208.93
ADKINS,ADKINS,-40882.85,40439.2
WINCHESTER,WINCHESTER,-41493.05,39993.73
ROCKDALE,ROCKDALE,-41477.6,39570.13
NATALIA,NATALIA,-40576.95,40534.27
TAYLOR,TAYLOR,-41313.1,39609.87
SMITHVILLE,SMITHVILLE,-41394,40017.2
"CEDAR PARK","CEDAR PARK",-41095.9,39666.8
HALLETTSVILLE,HALLETTSVILLE,-41585.95,40431.67
"SUTHERLAND SPRINGS","SUTHERLAND SPRINGS",-40985.55,40466.47
CAMERON,CAMERON,-41551.4,39435.33
MEDINA,MEDINA,-40318.4,40120.8
MANCHACA,MANCHACA,-41072.2,39911.4
SPRING,SPRING,-42321.5,39934.47
FLATONIA,FLATONIA,-41429.85,40154.07
GRANGER,GRANGER,-41292.05,39528.27
FAYETTEVILLE,FAYETTEVILLE,-41657.8,40039.8
GEORGETOWN,GEORGETOWN,-41208.6,39564.33
"PIPE CREEK","PIPE CREEK",-40540.5,40177.33
"RED ROCK","RED ROCK",-41277.55,40024.53
JARRELL,JARRELL,-41203.75,39458.47
SCHULENBURG,SCHULENBURG,-41532.15,40213.93
"DRIPPING SPRINGS","DRIPPING SPRINGS",-40936.6,39849.53
BOERNE,BOERNE,-40670.4,40178.07
WASHINGTON,WASHINGTON,-41928.35,39821.8
SCHERTZ,SCHERTZ,-40853.05,40273.87
SEGUIN,SEGUIN,-41017.65,40287.47
CUERO,CUERO,-41364.4,40589.4
"LA VERNIA","LA VERNIA",-40942.2,40429.13
MANOR,MANOR,-41233.6,39772.07
GIDDINGS,GIDDINGS,-41546.4,39880.4
COLUMBUS,COLUMBUS,-41706.3,40154.73
SHINER,SHINER,-41411.75,40347.07
CALDWELL,CALDWELL,-41654.05,39630
INDUSTRY,INDUSTRY,-41752.4,40000.73
DALE,DALE,-41217.8,40049.33
MARTINDALE,MARTINDALE,-41079.6,40133.13
LEXINGTON,LEXINGTON,-41476.05,39723.27
MICO,MICO,-40535.3,40309.93
LOCKHART,LOCKHART,-41160.85,40068.47
"FALLS CITY","FALLS CITY",-40933.2,40707
BLANCO,BLANCO,-40789.3,39934.67
"SAN MARCOS","SAN MARCOS",-41029.3,40077.8
BUDA,BUDA,-41079.85,39943.2
"DEL VALLE","DEL VALLE",-41204.8,39898.8
BURLINGTON,BURLINGTON,-41480.25,39341.73
ELMENDORF,ELMENDORF,-40822.35,40529.73
"CANYON LAKE","CANYON LAKE",-40913.85,40059.67
"JOHNSON CITY","JOHNSON CITY",-40802.8,39789.53
YORKTOWN,YORKTOWN,-41226.65,40684.93
"LACKLAND AFB","LACKLAND AFB",-40689.75,40408.13
LIBERTY,LIBERTY,-42628.75,39938.07
KENEDY,KENEDY,-41059.65,40838.2
"VON ORMY","VON ORMY",-40684.4,40511.4
KYLE,KYLE,-41071.4,40007.13
"UNIVERSAL CITY","UNIVERSAL CITY",-40851.8,40305.13
SPICEWOOD,SPICEWOOD,-40932.65,39703.73
"SAINT HEDWIG","SAINT HEDWIG",-40895,40374.73
"CEDAR CREEK","CEDAR CREEK",-41254.1,39937.2
HONDO,HONDO,-40415.85,40408.2
"NEW ULM","NEW ULM",-41759.7,40065.07
BULVERDE,BULVERDE,-40769.35,40157.47
FLORESVILLE,FLORESVILLE,-40913.35,40587.27
BUCKHOLTS,BUCKHOLTS,-41428.35,39427.6
SOMERVILLE,SOMERVILLE,-41741.5,39713.73
WEIMAR,WEIMAR,-41637.35,40241.93
COMFORT,COMFORT,-40560.1,40015.27
NORDHEIM,NORDHEIM,-41196.05,40726.13
HELOTES,HELOTES,-40619.7,40245.2
BANDERA,BANDERA,-40435.3,40177.93
NIXON,NIXON,-41122.15,40484.07
"CHAPPELL HILL","CHAPPELL HILL",-41878.1,39911.53
OILTON,OILTON,-40512.9,41689.4
DEVINE,DEVINE,-40526,40537
BURNET,BURNET,-40877.75,39468.67
INEZ,INEZ,-41577.95,40733.8
PASADENA,PASADENA,-42422.05,40196.27
"PRAIRIE VIEW","PRAIRIE VIEW",-42006.85,39944.8
CONROE,CONROE,-42284.25,39794.73
SIMONTON,SIMONTON,-42003.95,40214.8
HOUSTON,HOUSTON,-42231,40087.47
NURSERY,NURSERY,-41450.7,40717.6
BACLIFF,BACLIFF,-42505.3,40334.53
