ID,Name,NominalKV,Substation,Organization,ControlArea,FrequencySourcePriority
43,BUS_43,400,BUS_43,1_org,1_ca,0
44,BUS_44,400,BUS_44,1_org,1_ca,0
45,BUS_45,220,BUS_45,1_org,1_ca,0
46,BUS_46,220,BUS_46,1_org,1_ca,0
47,BUS_47,220,BUS_47,1_org,1_ca,0
48,BUS_48,220,BUS_48,1_org,1_ca,0
49,BUS_49,220,BUS_49,1_org,1_ca,0
50,BUS_50,400,BUS_50,1_org,1_ca,0
51,BUS_51,400,BUS_51,1_org,1_ca,0
52,BUS_52,220,BUS_52,1_org,1_ca,0
53,BUS_53,220,BUS_53,1_org,1_ca,0
54,BUS_54,220,BUS_54,1_org,1_ca,0
55,BUS_55,220,BUS_55,1_org,1_ca,0
56,BUS_56,220,BUS_56,1_org,1_ca,0
57,BUS_57,220,BUS_57,1_org,1_ca,0
58,BUS_58,220,BUS_58,1_org,1_ca,0
59,BUS_59,220,BUS_59,1_org,1_ca,0
60,BUS_60,220,BUS_60,1_org,1_ca,0
61,BUS_61,220,BUS_61,1_org,1_ca,0
62,BUS_62,220,BUS_62,1_org,1_ca,0
63,BUS_63,220,BUS_63,1_org,1_ca,0
64,BUS_64,220,BUS_64,1_org,1_ca,0
65,BUS_65,220,BUS_65,1_org,1_ca,0
66,BUS_66,220,BUS_66,1_org,1_ca,0
67,BUS_67,400,BUS_67,1_org,1_ca,0
68,BUS_68,220,BUS_68,1_org,1_ca,0
69,BUS_69,220,BUS_69,1_org,1_ca,0
70,BUS_70,220,BUS_70,1_org,1_ca,0
71,BUS_71,220,BUS_71,1_org,1_ca,0
72,BUS_72,220,BUS_72,1_org,1_ca,0
73,BUS_73,220,BUS_73,1_org,1_ca,0
74,BUS_74,220,BUS_74,1_org,1_ca,0
75,BUS_75,400,BUS_75,1_org,1_ca,0
76,BUS_76,400,BUS_76,1_org,1_ca,0
77,BUS_77,220,BUS_77,1_org,1_ca,0
78,BUS_78,220,BUS_78,1_org,1_ca,0
79,BUS_79,220,BUS_79,1_org,1_ca,0
80,BUS_80,220,BUS_80,1_org,1_ca,0
81,BUS_81,220,BUS_81,1_org,1_ca,0
82,BUS_82,220,BUS_82,1_org,1_ca,0
83,BUS_83,220,BUS_83,1_org,1_ca,0
84,BUS_84,220,BUS_84,1_org,1_ca,0
85,BUS_85,220,BUS_85,1_org,1_ca,0
86,BUS_86,220,BUS_86,1_org,1_ca,0
87,BUS_87,220,BUS_87,1_org,1_ca,0
88,BUS_88,220,BUS_88,1_org,1_ca,0
89,BUS_89,220,BUS_89,1_org,1_ca,0
90,BUS_90,220,BUS_90,1_org,1_ca,0
91,BUS_91,220,BUS_91,1_org,1_ca,0
92,BUS_92,400,BUS_92,1_org,1_ca,0
93,BUS_93,220,BUS_93,1_org,1_ca,0
94,BUS_94,220,BUS_94,1_org,1_ca,0
95,BUS_95,220,BUS_95,1_org,1_ca,0
96,BUS_96,220,BUS_96,1_org,1_ca,0
97,BUS_97,220,BUS_97,1_org,1_ca,0
98,BUS_98,400,BUS_98,1_org,1_ca,0
99,BUS_99,400,BUS_99,1_org,1_ca,0
100,BUS_100,400,BUS_100,1_org,1_ca,0
101,BUS_101,400,BUS_101,1_org,1_ca,0
102,BUS_102,220,BUS_102,1_org,1_ca,0
103,BUS_103,220,BUS_103,1_org,1_ca,0
104,BUS_104,220,BUS_104,1_org,1_ca,0
105,BUS_105,400,BUS_105,1_org,1_ca,0
106,BUS_106,400,BUS_106,1_org,1_ca,0
107,BUS_107,220,BUS_107,1_org,1_ca,0
108,BUS_108,220,BUS_108,1_org,1_ca,0
109,BUS_109,220,BUS_109,1_org,1_ca,0
110,BUS_110,220,BUS_110,1_org,1_ca,0
111,BUS_111,220,BUS_111,1_org,1_ca,0
112,BUS_112,220,BUS_112,1_org,1_ca,0
113,BUS_113,220,BUS_113,1_org,1_ca,0
114,BUS_114,220,BUS_114,1_org,1_ca,0
115,BUS_115,400,BUS_115,1_org,1_ca,0
116,BUS_116,400,BUS_116,1_org,1_ca,0
117,BUS_117,220,BUS_117,1_org,1_ca,0
118,BUS_118,220,BUS_118,1_org,1_ca,0
119,BUS_119,220,BUS_119,1_org,1_ca,0
120,BUS_120,220,BUS_120,1_org,1_ca,0
121,BUS_121,220,BUS_121,1_org,1_ca,0
122,BUS_122,220,BUS_122,1_org,1_ca,0
123,BUS_123,220,BUS_123,1_org,1_ca,0
124,BUS_124,220,BUS_124,1_org,1_ca,0
125,BUS_125,220,BUS_125,1_org,1_ca,0
126,BUS_126,220,BUS_126,1_org,1_ca,0
127,BUS_127,400,BUS_127,1_org,1_ca,0
128,BUS_128,400,BUS_128,1_org,1_ca,0
129,BUS_129,220,BUS_129,1_org,1_ca,0
130,BUS_130,220,BUS_130,1_org,1_ca,0
131,BUS_131,220,BUS_131,1_org,1_ca,0
132,BUS_132,220,BUS_132,1_org,1_ca,0
133,BUS_133,400,BUS_133,1_org,1_ca,0
134,BUS_134,400,BUS_134,1_org,1_ca,0
135,BUS_135,220,BUS_135,1_org,1_ca,0
136,BUS_136,220,BUS_136,1_org,1_ca,0
137,BUS_137,400,BUS_137,1_org,1_ca,0
138,BUS_138,400,BUS_138,1_org,1_ca,0
139,BUS_139,220,BUS_139,1_org,1_ca,0
140,BUS_140,220,BUS_140,1_org,1_ca,0
141,BUS_141,220,BUS_141,1_org,1_ca,0
142,BUS_142,220,BUS_142,1_org,1_ca,0
143,BUS_143,220,BUS_143,1_org,1_ca,0
144,BUS_144,220,BUS_144,1_org,1_ca,0
145,BUS_145,400,BUS_145,1_org,1_ca,0
146,BUS_146,400,BUS_146,1_org,1_ca,0
147,BUS_147,220,BUS_147,1_org,1_ca,0
148,BUS_148,220,BUS_148,1_org,1_ca,0
149,BUS_149,220,BUS_149,1_org,1_ca,0
150,BUS_150,220,BUS_150,1_org,1_ca,0
151,BUS_151,220,BUS_151,1_org,1_ca,0
152,BUS_152,220,BUS_152,1_org,1_ca,0
153,BUS_153,220,BUS_153,1_org,1_ca,0
154,BUS_154,220,BUS_154,1_org,1_ca,0
155,BUS_155,220,BUS_155,1_org,1_ca,0
156,BUS_156,220,BUS_156,1_org,1_ca,0
157,BUS_157,400,BUS_157,1_org,1_ca,0
158,BUS_158,400,BUS_158,1_org,1_ca,0
159,BUS_159,400,BUS_159,1_org,1_ca,0
160,BUS_160,400,BUS_160,1_org,1_ca,0
161,BUS_161,220,BUS_161,1_org,1_ca,0
162,BUS_162,220,BUS_162,1_org,1_ca,0
163,BUS_163,220,BUS_163,1_org,1_ca,0
164,BUS_164,220,BUS_164,1_org,1_ca,0
165,BUS_165,400,BUS_165,1_org,1_ca,0
166,BUS_166,220,BUS_166,1_org,1_ca,0
167,BUS_167,220,BUS_167,1_org,1_ca,0
168,BUS_168,400,BUS_168,1_org,1_ca,0
169,BUS_169,400,BUS_169,1_org,1_ca,0
170,BUS_170,220,BUS_170,1_org,1_ca,0
171,BUS_171,220,BUS_171,1_org,1_ca,0
172,BUS_172,220,BUS_172,1_org,1_ca,0
173,BUS_173,220,BUS_173,1_org,1_ca,0
174,BUS_174,220,BUS_174,1_org,1_ca,0
175,BUS_175,220,BUS_175,1_org,1_ca,0
176,BUS_176,400,BUS_176,1_org,1_ca,0
177,BUS_177,400,BUS_177,1_org,1_ca,0
178,BUS_178,220,BUS_178,1_org,1_ca,0
179,BUS_179,220,BUS_179,1_org,1_ca,0
180,BUS_180,400,BUS_180,1_org,1_ca,0
181,BUS_181,220,BUS_181,1_org,1_ca,0
182,BUS_182,400,BUS_182,1_org,1_ca,0
183,BUS_183,400,BUS_183,1_org,1_ca,0
184,BUS_184,220,BUS_184,1_org,1_ca,0
185,BUS_185,400,BUS_185,1_org,1_ca,0
186,BUS_186,220,BUS_186,1_org,1_ca,0
187,BUS_187,110,BUS_187,1_org,1_ca,0
188,BUS_188,110,BUS_188,1_org,1_ca,0
189,BUS_189,110,BUS_189,1_org,1_ca,0
190,BUS_190,110,BUS_190,1_org,1_ca,0
191,BUS_191,110,BUS_191,1_org,1_ca,0
192,BUS_192,110,BUS_192,1_org,1_ca,0
193,BUS_193,110,BUS_193,1_org,1_ca,0
194,BUS_194,110,BUS_194,1_org,1_ca,0
195,BUS_195,110,BUS_195,1_org,1_ca,0
196,BUS_196,110,BUS_196,1_org,1_ca,0
197,BUS_197,110,BUS_197,1_org,1_ca,0
198,BUS_198,110,BUS_198,1_org,1_ca,0
199,BUS_199,110,BUS_199,1_org,1_ca,0
200,BUS_200,110,BUS_200,1_org,1_ca,0
201,BUS_201,110,BUS_201,1_org,1_ca,0
202,BUS_202,110,BUS_202,1_org,1_ca,0
203,BUS_203,110,BUS_203,1_org,1_ca,0
204,BUS_204,110,BUS_204,1_org,1_ca,0
205,BUS_205,110,BUS_205,1_org,1_ca,0
206,BUS_206,110,BUS_206,1_org,1_ca,0
207,BUS_207,110,BUS_207,1_org,1_ca,0
208,BUS_208,110,BUS_208,1_org,1_ca,0
209,BUS_209,110,BUS_209,1_org,1_ca,0
210,BUS_210,110,BUS_210,1_org,1_ca,0
211,BUS_211,110,BUS_211,1_org,1_ca,0
212,BUS_212,110,BUS_212,1_org,1_ca,0
213,BUS_213,110,BUS_213,1_org,1_ca,0
214,BUS_214,110,BUS_214,1_org,1_ca,0
215,BUS_215,110,BUS_215,1_org,1_ca,0
216,BUS_216,110,BUS_216,1_org,1_ca,0
217,BUS_217,110,BUS_217,1_org,1_ca,0
218,BUS_218,110,BUS_218,1_org,1_ca,0
219,BUS_219,110,BUS_219,1_org,1_ca,0
220,BUS_220,110,BUS_220,1_org,1_ca,0
221,BUS_221,110,BUS_221,1_org,1_ca,0
222,BUS_222,110,BUS_222,1_org,1_ca,0
223,BUS_223,110,BUS_223,1_org,1_ca,0
224,BUS_224,110,BUS_224,1_org,1_ca,0
225,BUS_225,110,BUS_225,1_org,1_ca,0
226,BUS_226,110,BUS_226,1_org,1_ca,0
227,BUS_227,110,BUS_227,1_org,1_ca,0
228,BUS_228,110,BUS_228,1_org,1_ca,0
229,BUS_229,110,BUS_229,1_org,1_ca,0
230,BUS_230,110,BUS_230,1_org,1_ca,0
231,BUS_231,110,BUS_231,1_org,1_ca,0
232,BUS_232,110,BUS_232,1_org,1_ca,0
233,BUS_233,110,BUS_233,1_org,1_ca,0
234,BUS_234,110,BUS_234,1_org,1_ca,0
235,BUS_235,110,BUS_235,1_org,1_ca,0
236,BUS_236,110,BUS_236,1_org,1_ca,0
237,BUS_237,110,BUS_237,1_org,1_ca,0
238,BUS_238,110,BUS_238,1_org,1_ca,0
239,BUS_239,110,BUS_239,1_org,1_ca,0
240,BUS_240,110,BUS_240,1_org,1_ca,0
241,BUS_241,110,BUS_241,1_org,1_ca,0
242,BUS_242,110,BUS_242,1_org,1_ca,0
243,BUS_243,110,BUS_243,1_org,1_ca,0
244,BUS_244,110,BUS_244,1_org,1_ca,0
245,BUS_245,110,BUS_245,1_org,1_ca,0
246,BUS_246,110,BUS_246,1_org,1_ca,0
247,BUS_247,110,BUS_247,1_org,1_ca,0
248,BUS_248,110,BUS_248,1_org,1_ca,0
249,BUS_249,110,BUS_249,1_org,1_ca,0
250,BUS_250,110,BUS_250,1_org,1_ca,0
251,BUS_251,110,BUS_251,1_org,1_ca,0
252,BUS_252,110,BUS_252,1_org,1_ca,0
253,BUS_253,110,BUS_253,1_org,1_ca,0
254,BUS_254,110,BUS_254,1_org,1_ca,0
255,BUS_255,110,BUS_255,1_org,1_ca,0
256,BUS_256,110,BUS_256,1_org,1_ca,0
257,BUS_257,110,BUS_257,1_org,1_ca,0
258,BUS_258,110,BUS_258,1_org,1_ca,0
259,BUS_259,110,BUS_259,1_org,1_ca,0
260,BUS_260,110,BUS_260,1_org,1_ca,0
261,BUS_261,110,BUS_261,1_org,1_ca,0
262,BUS_262,110,BUS_262,1_org,1_ca,0
263,BUS_263,110,BUS_263,1_org,1_ca,0
264,BUS_264,110,BUS_264,1_org,1_ca,0
265,BUS_265,110,BUS_265,1_org,1_ca,0
266,BUS_266,110,BUS_266,1_org,1_ca,0
267,BUS_267,110,BUS_267,1_org,1_ca,0
268,BUS_268,110,BUS_268,1_org,1_ca,0
269,BUS_269,110,BUS_269,1_org,1_ca,0
270,BUS_270,110,BUS_270,1_org,1_ca,0
271,BUS_271,110,BUS_271,1_org,1_ca,0
272,BUS_272,110,BUS_272,1_org,1_ca,0
273,BUS_273,110,BUS_273,1_org,1_ca,0
274,BUS_274,110,BUS_274,1_org,1_ca,0
275,BUS_275,110,BUS_275,1_org,1_ca,0
276,BUS_276,110,BUS_276,1_org,1_ca,0
277,BUS_277,110,BUS_277,1_org,1_ca,0
278,BUS_278,110,BUS_278,1_org,1_ca,0
279,BUS_279,110,BUS_279,1_org,1_ca,0
280,BUS_280,110,BUS_280,1_org,1_ca,0
281,BUS_281,110,BUS_281,1_org,1_ca,0
282,BUS_282,110,BUS_282,1_org,1_ca,0
283,BUS_283,110,BUS_283,1_org,1_ca,0
284,BUS_284,110,BUS_284,1_org,1_ca,0
285,BUS_285,110,BUS_285,1_org,1_ca,0
286,BUS_286,110,BUS_286,1_org,1_ca,0
287,BUS_287,110,BUS_287,1_org,1_ca,0
288,BUS_288,110,BUS_288,1_org,1_ca,0
289,BUS_289,110,BUS_289,1_org,1_ca,0
290,BUS_290,110,BUS_290,1_org,1_ca,0
291,BUS_291,110,BUS_291,1_org,1_ca,0
292,BUS_292,110,BUS_292,1_org,1_ca,0
293,BUS_293,110,BUS_293,1_org,1_ca,0
294,BUS_294,110,BUS_294,1_org,1_ca,0
295,BUS_295,110,BUS_295,1_org,1_ca,0
296,BUS_296,110,BUS_296,1_org,1_ca,0
297,BUS_297,110,BUS_297,1_org,1_ca,0
298,BUS_298,110,BUS_298,1_org,1_ca,0
299,BUS_299,110,BUS_299,1_org,1_ca,0
300,BUS_300,110,BUS_300,1_org,1_ca,0
301,BUS_301,110,BUS_301,1_org,1_ca,0
302,BUS_302,110,BUS_302,1_org,1_ca,0
303,BUS_303,110,BUS_303,1_org,1_ca,0
304,BUS_304,110,BUS_304,1_org,1_ca,0
305,BUS_305,110,BUS_305,1_org,1_ca,0
306,BUS_306,110,BUS_306,1_org,1_ca,0
307,BUS_307,110,BUS_307,1_org,1_ca,0
308,BUS_308,110,BUS_308,1_org,1_ca,0
309,BUS_309,110,BUS_309,1_org,1_ca,0
310,BUS_310,110,BUS_310,1_org,1_ca,0
311,BUS_311,110,BUS_311,1_org,1_ca,0
312,BUS_312,110,BUS_312,1_org,1_ca,0
313,BUS_313,110,BUS_313,1_org,1_ca,0
314,BUS_314,110,BUS_314,1_org,1_ca,0
315,BUS_315,110,BUS_315,1_org,1_ca,0
316,BUS_316,110,BUS_316,1_org,1_ca,0
317,BUS_317,110,BUS_317,1_org,1_ca,0
318,BUS_318,110,BUS_318,1_org,1_ca,0
319,BUS_319,110,BUS_319,1_org,1_ca,0
320,BUS_320,110,BUS_320,1_org,1_ca,0
321,BUS_321,110,BUS_321,1_org,1_ca,0
322,BUS_322,110,BUS_322,1_org,1_ca,0
323,BUS_323,110,BUS_323,1_org,1_ca,0
324,BUS_324,110,BUS_324,1_org,1_ca,0
325,BUS_325,110,BUS_325,1_org,1_ca,0
326,BUS_326,110,BUS_326,1_org,1_ca,0
327,BUS_327,110,BUS_327,1_org,1_ca,0
328,BUS_328,110,BUS_328,1_org,1_ca,0
329,BUS_329,110,BUS_329,1_org,1_ca,0
330,BUS_330,110,BUS_330,1_org,1_ca,0
331,BUS_331,110,BUS_331,1_org,1_ca,0
332,BUS_332,110,BUS_332,1_org,1_ca,0
333,BUS_333,110,BUS_333,1_org,1_ca,0
334,BUS_334,110,BUS_334,1_org,1_ca,0
335,BUS_335,110,BUS_335,1_org,1_ca,0
336,BUS_336,110,BUS_336,1_org,1_ca,0
337,BUS_337,110,BUS_337,1_org,1_ca,0
338,BUS_338,110,BUS_338,1_org,1_ca,0
339,BUS_339,110,BUS_339,1_org,1_ca,0
340,BUS_340,110,BUS_340,1_org,1_ca,0
341,BUS_341,110,BUS_341,1_org,1_ca,0
342,BUS_342,110,BUS_342,1_org,1_ca,0
343,BUS_343,110,BUS_343,1_org,1_ca,0
344,BUS_344,110,BUS_344,1_org,1_ca,0
345,BUS_345,110,BUS_345,1_org,1_ca,0
346,BUS_346,110,BUS_346,1_org,1_ca,0
347,BUS_347,110,BUS_347,1_org,1_ca,0
348,BUS_348,110,BUS_348,1_org,1_ca,0
349,BUS_349,110,BUS_349,1_org,1_ca,0
350,BUS_350,110,BUS_350,1_org,1_ca,0
351,BUS_351,110,BUS_351,1_org,1_ca,0
352,BUS_352,110,BUS_352,1_org,1_ca,0
353,BUS_353,110,BUS_353,1_org,1_ca,0
354,BUS_354,110,BUS_354,1_org,1_ca,0
355,BUS_355,110,BUS_355,1_org,1_ca,0
356,BUS_356,110,BUS_356,1_org,1_ca,0
357,BUS_357,110,BUS_357,1_org,1_ca,0
358,BUS_358,110,BUS_358,1_org,1_ca,0
359,BUS_359,110,BUS_359,1_org,1_ca,0
360,BUS_360,110,BUS_360,1_org,1_ca,0
361,BUS_361,110,BUS_361,1_org,1_ca,0
362,BUS_362,110,BUS_362,1_org,1_ca,0
363,BUS_363,110,BUS_363,1_org,1_ca,0
364,BUS_364,110,BUS_364,1_org,1_ca,0
365,BUS_365,110,BUS_365,1_org,1_ca,0
366,BUS_366,110,BUS_366,1_org,1_ca,0
367,BUS_367,110,BUS_367,1_org,1_ca,0
368,BUS_368,110,BUS_368,1_org,1_ca,0
369,BUS_369,110,BUS_369,1_org,1_ca,0
370,BUS_370,110,BUS_370,1_org,1_ca,0
371,BUS_371,110,BUS_371,1_org,1_ca,0
372,BUS_372,110,BUS_372,1_org,1_ca,0
373,BUS_373,110,BUS_373,1_org,1_ca,0
374,BUS_374,110,BUS_374,1_org,1_ca,0
375,BUS_375,110,BUS_375,1_org,1_ca,0
376,BUS_376,110,BUS_376,1_org,1_ca,0
377,BUS_377,110,BUS_377,1_org,1_ca,0
378,BUS_378,110,BUS_378,1_org,1_ca,0
379,BUS_379,110,BUS_379,1_org,1_ca,0
380,BUS_380,110,BUS_380,1_org,1_ca,0
381,BUS_381,110,BUS_381,1_org,1_ca,0
382,BUS_382,110,BUS_382,1_org,1_ca,0
383,BUS_383,110,BUS_383,1_org,1_ca,0
384,BUS_384,110,BUS_384,1_org,1_ca,0
385,BUS_385,110,BUS_385,1_org,1_ca,0
386,BUS_386,110,BUS_386,1_org,1_ca,0
387,BUS_387,110,BUS_387,1_org,1_ca,0
388,BUS_388,110,BUS_388,1_org,1_ca,0
389,BUS_389,110,BUS_389,1_org,1_ca,0
390,BUS_390,110,BUS_390,1_org,1_ca,0
391,BUS_391,110,BUS_391,1_org,1_ca,0
392,BUS_392,110,BUS_392,1_org,1_ca,0
393,BUS_393,110,BUS_393,1_org,1_ca,0
394,BUS_394,110,BUS_394,1_org,1_ca,0
395,BUS_395,110,BUS_395,1_org,1_ca,0
396,BUS_396,110,BUS_396,1_org,1_ca,0
397,BUS_397,110,BUS_397,1_org,1_ca,0
398,BUS_398,110,BUS_398,1_org,1_ca,0
399,BUS_399,110,BUS_399,1_org,1_ca,0
400,BUS_400,110,BUS_400,1_org,1_ca,0
401,BUS_401,110,BUS_401,1_org,1_ca,0
402,BUS_402,110,BUS_402,1_org,1_ca,0
403,BUS_403,110,BUS_403,1_org,1_ca,0
404,BUS_404,110,BUS_404,1_org,1_ca,0
405,BUS_405,110,BUS_405,1_org,1_ca,0
406,BUS_406,110,BUS_406,1_org,1_ca,0
407,BUS_407,110,BUS_407,1_org,1_ca,0
408,BUS_408,110,BUS_408,1_org,1_ca,0
409,BUS_409,110,BUS_409,1_org,1_ca,0
410,BUS_410,110,BUS_410,1_org,1_ca,0
411,BUS_411,110,BUS_411,1_org,1_ca,0
412,BUS_412,110,BUS_412,1_org,1_ca,0
413,BUS_413,110,BUS_413,1_org,1_ca,0
414,BUS_414,110,BUS_414,1_org,1_ca,0
415,BUS_415,110,BUS_415,1_org,1_ca,0
416,BUS_416,110,BUS_416,1_org,1_ca,0
417,BUS_417,110,BUS_417,1_org,1_ca,0
418,BUS_418,110,BUS_418,1_org,1_ca,0
419,BUS_419,110,BUS_419,1_org,1_ca,0
420,BUS_420,110,BUS_420,1_org,1_ca,0
421,BUS_421,110,BUS_421,1_org,1_ca,0
422,BUS_422,110,BUS_422,1_org,1_ca,0
423,BUS_423,110,BUS_423,1_org,1_ca,0
424,BUS_424,110,BUS_424,1_org,1_ca,0
425,BUS_425,110,BUS_425,1_org,1_ca,0
426,BUS_426,110,BUS_426,1_org,1_ca,0
427,BUS_427,110,BUS_427,1_org,1_ca,0
428,BUS_428,110,BUS_428,1_org,1_ca,0
429,BUS_429,110,BUS_429,1_org,1_ca,0
430,BUS_430,110,BUS_430,1_org,1_ca,0
431,BUS_431,110,BUS_431,1_org,1_ca,0
432,BUS_432,110,BUS_432,1_org,1_ca,0
433,BUS_433,110,BUS_433,1_org,1_ca,0
434,BUS_434,110,BUS_434,1_org,1_ca,0
435,BUS_435,110,BUS_435,1_org,1_ca,0
436,BUS_436,110,BUS_436,1_org,1_ca,0
437,BUS_437,110,BUS_437,1_org,1_ca,0
438,BUS_438,110,BUS_438,1_org,1_ca,0
439,BUS_439,110,BUS_439,1_org,1_ca,0
440,BUS_440,110,BUS_440,1_org,1_ca,0
441,BUS_441,110,BUS_441,1_org,1_ca,0
442,BUS_442,110,BUS_442,1_org,1_ca,0
443,BUS_443,110,BUS_443,1_org,1_ca,0
444,BUS_444,110,BUS_444,1_org,1_ca,0
445,BUS_445,110,BUS_445,1_org,1_ca,0
446,BUS_446,110,BUS_446,1_org,1_ca,0
447,BUS_447,110,BUS_447,1_org,1_ca,0
448,BUS_448,110,BUS_448,1_org,1_ca,0
449,BUS_449,110,BUS_449,1_org,1_ca,0
450,BUS_450,110,BUS_450,1_org,1_ca,0
451,BUS_451,110,BUS_451,1_org,1_ca,0
452,BUS_452,110,BUS_452,1_org,1_ca,0
453,BUS_453,110,BUS_453,1_org,1_ca,0
454,BUS_454,110,BUS_454,1_org,1_ca,0
455,BUS_455,110,BUS_455,1_org,1_ca,0
456,BUS_456,110,BUS_456,1_org,1_ca,0
457,BUS_457,110,BUS_457,1_org,1_ca,0
458,BUS_458,110,BUS_458,1_org,1_ca,0
459,BUS_459,110,BUS_459,1_org,1_ca,0
460,BUS_460,110,BUS_460,1_org,1_ca,0
461,BUS_461,110,BUS_461,1_org,1_ca,0
462,BUS_462,110,BUS_462,1_org,1_ca,0
463,BUS_463,110,BUS_463,1_org,1_ca,0
464,BUS_464,110,BUS_464,1_org,1_ca,0
465,BUS_465,110,BUS_465,1_org,1_ca,0
466,BUS_466,110,BUS_466,1_org,1_ca,0
467,BUS_467,110,BUS_467,1_org,1_ca,0
468,BUS_468,110,BUS_468,1_org,1_ca,0
469,BUS_469,110,BUS_469,1_org,1_ca,0
470,BUS_470,110,BUS_470,1_org,1_ca,0
471,BUS_471,110,BUS_471,1_org,1_ca,0
472,BUS_472,110,BUS_472,1_org,1_ca,0
473,BUS_473,110,BUS_473,1_org,1_ca,0
474,BUS_474,110,BUS_474,1_org,1_ca,0
475,BUS_475,110,BUS_475,1_org,1_ca,0
476,BUS_476,110,BUS_476,1_org,1_ca,0
477,BUS_477,110,BUS_477,1_org,1_ca,0
478,BUS_478,110,BUS_478,1_org,1_ca,0
479,BUS_479,110,BUS_479,1_org,1_ca,0
480,BUS_480,110,BUS_480,1_org,1_ca,0
481,BUS_481,110,BUS_481,1_org,1_ca,0
482,BUS_482,110,BUS_482,1_org,1_ca,0
483,BUS_483,110,BUS_483,1_org,1_ca,0
484,BUS_484,110,BUS_484,1_org,1_ca,0
485,BUS_485,110,BUS_485,1_org,1_ca,0
486,BUS_486,110,BUS_486,1_org,1_ca,0
487,BUS_487,110,BUS_487,1_org,1_ca,0
488,BUS_488,110,BUS_488,1_org,1_ca,0
489,BUS_489,110,BUS_489,1_org,1_ca,0
490,BUS_490,110,BUS_490,1_org,1_ca,0
491,BUS_491,110,BUS_491,1_org,1_ca,0
492,BUS_492,110,BUS_492,1_org,1_ca,0
493,BUS_493,110,BUS_493,1_org,1_ca,0
494,BUS_494,110,BUS_494,1_org,1_ca,0
495,BUS_495,110,BUS_495,1_org,1_ca,0
496,BUS_496,110,BUS_496,1_org,1_ca,0
497,BUS_497,110,BUS_497,1_org,1_ca,0
498,BUS_498,110,BUS_498,1_org,1_ca,0
499,BUS_499,110,BUS_499,1_org,1_ca,0
500,BUS_500,110,BUS_500,1_org,1_ca,0
501,BUS_501,110,BUS_501,1_org,1_ca,0
502,BUS_502,110,BUS_502,1_org,1_ca,0
503,BUS_503,110,BUS_503,1_org,1_ca,0
504,BUS_504,110,BUS_504,1_org,1_ca,0
505,BUS_505,110,BUS_505,1_org,1_ca,0
506,BUS_506,110,BUS_506,1_org,1_ca,0
507,BUS_507,110,BUS_507,1_org,1_ca,0
508,BUS_508,110,BUS_508,1_org,1_ca,0
509,BUS_509,110,BUS_509,1_org,1_ca,0
510,BUS_510,110,BUS_510,1_org,1_ca,0
511,BUS_511,110,BUS_511,1_org,1_ca,0
512,BUS_512,110,BUS_512,1_org,1_ca,0
513,BUS_513,110,BUS_513,1_org,1_ca,0
514,BUS_514,110,BUS_514,1_org,1_ca,0
515,BUS_515,110,BUS_515,1_org,1_ca,0
