"ID","Name","Node","GeneratingUnit","RegulatedNode"
"Gen gen-1871-1:SM","BUS_1871-1","1871","gen-1871-1","1871"
"Gen gen-1874-1:SM","BUS_1874-1","1874","gen-1874-1","1874"
"Gen gen-1875-1:SM","BUS_1875-1","1875","gen-1875-1","1875"
"Gen gen-1882-1:SM","BUS_1882-1","1882","gen-1882-1","1882"
"Gen gen-1883-1:SM","BUS_1883-1","1883","gen-1883-1","1883"
"Gen gen-1894-1:SM","BUS_1894-1","1894","gen-1894-1","1894"
"Gen gen-1895-1:SM","BUS_1895-1","1895","gen-1895-1","1895"
"Gen gen-1904-1:SM","BUS_1904-1","1904","gen-1904-1","1904"
"Gen gen-1918-1:SM","BUS_1918-1","1918","gen-1918-1","1918"
"Gen gen-1921-1:SM","BUS_1921-1","1921","gen-1921-1","1921"
"Gen gen-1932-1:SM","BUS_1932-1","1932","gen-1932-1","1932"
"Gen gen-1940-1:SM","BUS_1940-1","1940","gen-1940-1","1940"
"Gen gen-1947-1:SM","BUS_1947-1","1947","gen-1947-1","1947"
"Gen gen-1960-1:SM","BUS_1960-1","1960","gen-1960-1","1960"
"Gen gen-1961-1:SM","BUS_1961-1","1961","gen-1961-1","1961"
"Gen gen-1962-1:SM","BUS_1962-1","1962","gen-1962-1","1962"
"Gen gen-1964-1:SM","BUS_1964-1","1964","gen-1964-1","1964"
"Gen gen-1966-1:SM","BUS_1966-1","1966","gen-1966-1","1966"
"Gen gen-1970-1:SM","BUS_1970-1","1970","gen-1970-1","1970"
"Gen gen-1974-1:SM","BUS_1974-1","1974","gen-1974-1","1974"
"Gen gen-1976-1:SM","BUS_1976-1","1976","gen-1976-1","1976"
"Gen gen-1977-1:SM","BUS_1977-1","1977","gen-1977-1","1977"
"Gen gen-1993-1:SM","BUS_1993-1","1993","gen-1993-1","1993"
"Gen gen-1995-1:SM","BUS_1995-1","1995","gen-1995-1","1995"
"Gen gen-1996-1:SM","BUS_1996-1","1996","gen-1996-1","1996"
"Gen gen-1998-1:SM","BUS_1998-1","1998","gen-1998-1","1998"
"Gen gen-2010-1:SM","BUS_2010-1","2010","gen-2010-1","2010"
"Gen gen-2021-1:SM","BUS_2021-1","2021","gen-2021-1","2021"
"Gen gen-2022-1:SM","BUS_2022-1","2022","gen-2022-1","2022"
"Gen gen-2026-1:SM","BUS_2026-1","2026","gen-2026-1","2026"
"Gen gen-2027-1:SM","BUS_2027-1","2027","gen-2027-1","2027"
"Gen gen-2033-1:SM","BUS_2033-1","2033","gen-2033-1","2033"
"Gen gen-2034-1:SM","BUS_2034-1","2034","gen-2034-1","2034"
"Gen gen-2036-1:SM","BUS_2036-1","2036","gen-2036-1","2036"
"Gen gen-2046-1:SM","BUS_2046-1","2046","gen-2046-1","2046"
"Gen gen-2085-1:SM","BUS_2085-1","2085","gen-2085-1","2085"
"Gen gen-2088-1:SM","BUS_2088-1","2088","gen-2088-1","2088"
"Gen gen-2099-1:SM","BUS_2099-1","2099","gen-2099-1","2099"
"Gen gen-2106-1:SM","BUS_2106-1","2106","gen-2106-1","2106"
"Gen gen-2107-1:SM","BUS_2107-1","2107","gen-2107-1","2107"
"Gen gen-2108-1:SM","BUS_2108-1","2108","gen-2108-1","2108"
"Gen gen-2115-1:SM","BUS_2115-1","2115","gen-2115-1","2115"
"Gen gen-2119-1:SM","BUS_2119-1","2119","gen-2119-1","2119"
"Gen gen-2121-1:SM","BUS_2121-1","2121","gen-2121-1","2121"
"Gen gen-2127-1:SM","BUS_2127-1","2127","gen-2127-1","2127"
"Gen gen-2138-1:SM","BUS_2138-1","2138","gen-2138-1","2138"
"Gen gen-2139-1:SM","BUS_2139-1","2139","gen-2139-1","2139"
"Gen gen-2140-1:SM","BUS_2140-1","2140","gen-2140-1","2140"
"Gen gen-2153-1:SM","BUS_2153-1","2153","gen-2153-1","2153"
"Gen gen-2159-1:SM","BUS_2159-1","2159","gen-2159-1","2159"
"Gen gen-2164-1:SM","BUS_2164-1","2164","gen-2164-1","2164"
"Gen gen-2167-1:SM","BUS_2167-1","2167","gen-2167-1","2167"
"Gen gen-2168-1:SM","BUS_2168-1","2168","gen-2168-1","2168"
"Gen gen-2171-1:SM","BUS_2171-1","2171","gen-2171-1","2171"
"Gen gen-2194-1:SM","BUS_2194-1","2194","gen-2194-1","2194"
"Gen gen-2197-1:SM","BUS_2197-1","2197","gen-2197-1","2197"
"Gen gen-2204-1:SM","BUS_2204-1","2204","gen-2204-1","2204"
"Gen gen-2213-1:SM","BUS_2213-1","2213","gen-2213-1","2213"
"Gen gen-2217-1:SM","BUS_2217-1","2217","gen-2217-1","2217"
"Gen gen-2218-1:SM","BUS_2218-1","2218","gen-2218-1","2218"
"Gen gen-2221-1:SM","BUS_2221-1","2221","gen-2221-1","2221"
"Gen gen-2225-1:SM","BUS_2225-1","2225","gen-2225-1","2225"
"Gen gen-2234-1:SM","BUS_2234-1","2234","gen-2234-1","2234"
"Gen gen-2237-1:SM","BUS_2237-1","2237","gen-2237-1","2237"
"Gen gen-2248-1:SM","BUS_2248-1","2248","gen-2248-1","2248"
"Gen gen-2268-1:SM","BUS_2268-1","2268","gen-2268-1","2268"
"Gen gen-2271-1:SM","BUS_2271-1","2271","gen-2271-1","2271"
"Gen gen-2272-1:SM","BUS_2272-1","2272","gen-2272-1","2272"
"Gen gen-2273-1:SM","BUS_2273-1","2273","gen-2273-1","2273"
"Gen gen-2278-1:SM","BUS_2278-1","2278","gen-2278-1","2278"
"Gen gen-2290-1:SM","BUS_2290-1","2290","gen-2290-1","2290"
"Gen gen-2293-1:SM","BUS_2293-1","2293","gen-2293-1","2293"
"Gen gen-2294-1:SM","BUS_2294-1","2294","gen-2294-1","2294"
"Gen gen-2296-1:SM","BUS_2296-1","2296","gen-2296-1","2296"
"Gen gen-2298-1:SM","BUS_2298-1","2298","gen-2298-1","2298"
"Gen gen-2307-1:SM","BUS_2307-1","2307","gen-2307-1","2307"
"Gen gen-2323-1:SM","BUS_2323-1","2323","gen-2323-1","2323"
"Gen gen-2328-1:SM","BUS_2328-1","2328","gen-2328-1","2328"
"Gen gen-2330-1:SM","BUS_2330-1","2330","gen-2330-1","2330"
"Gen gen-2336-1:SM","BUS_2336-1","2336","gen-2336-1","2336"
"Gen gen-2339-1:SM","BUS_2339-1","2339","gen-2339-1","2339"
"Gen gen-2361-1:SM","BUS_2361-1","2361","gen-2361-1","2361"
"Gen gen-2372-1:SM","BUS_2372-1","2372","gen-2372-1","2372"
"Gen gen-2376-1:SM","BUS_2376-1","2376","gen-2376-1","2376"
"Gen gen-2379-1:SM","BUS_2379-1","2379","gen-2379-1","2379"
"Gen gen-2380-1:SM","BUS_2380-1","2380","gen-2380-1","2380"
"Gen gen-2381-1:SM","BUS_2381-1","2381","gen-2381-1","2381"
